Vocabularies,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SAMPLE CATEGORY,,ANALYZED MATERIAL 1,ANALYZED MATERIAL 2,,PARAMETER ,Parameter description,,UNIT,Unit description,,ARTEFACT CATEGORY,ARTEFACT DESCRIPTION,SITE CONTEXT,,TECHNIQUE,Technique description,,Standard deviation,,"Conversion
Fe2O3T to Fe2OT is 2 x (55.85 + 16)/(55.85 x 2 + 16 x 3) = 0.8998 while the factor to convert Fe2OT to Fe2O3T is 1/0.8998 = 1.1113."
SOURCE,,Whole rock,Core sample,,AB,albite,,%,percent,,ADZE,COMPLETE,AGRICULTURAL,,14C,CARBON 14 AGE DETERMINATION,,1σ,,FeOT=Fe2O3T*0.8998
ARTEFACT,,Fused disk,Sample surface,,AC,acmite,,age,age,,ADZE PREFORM,FRAGMENT,CEREMONIAL,,AA,ACTIVATION ANALYSIS,,2σ,,
,,Volcanic glass,Powder,,ACC,accessory minerals,,CRA          ,Conventional Radiocarbon Age,,CHISEL,FRAGMENT (PROXIMAL),DOMESTIC,,AAS,ATOMIC ABSORPTION,,,,
,,Mineral,,,ACETATE,acetate,,cm,centimeter,,COBBLE,FRAGMENT (MESIAL),DEFENSIVE,,AGE:ASSIG,Assigned Sample Age,,,,
,,,,,ACT,actinolite ,,m,meter,,COBBLE (KILIKILI),FRAGMENT (DISTAL),FUNERAL,,AGE:GEO,Geological Sample Age,,,,
,,,,,ACT-HORN,actinolitic hornblende,,Ma,million years ago,,CORE,NATURAL DYKE,MIDDEN,,ALPHA,ALPHA COUNTING,,,,
,,,,,AEG,aegirine,,ppm,parts per million,,FLAKE,NATURAL BOULDER/COBBLE,NATURAL,,ALPHA-ID,ALPHA COUNTING ISOTOPE DILUTION,,,,
,,,,,Ag,silver,,wt%,weight percent,,FLAKE (ADZE BLANK),NATURAL PRISM,QUARRY,,AMS,ACCELERATOR MASS SPECTROMETRY,,,,
,,,,,Age,sample age,,,,,FLAKE (ADZE KNAPPING),NA,ROCKSHELTER,,ANC,ANION CHROMATOGRAPHY,,,,
,,,,,AI,age item,,,,,FLAKE (DEBITAGE),,WORKSHOP,,AR_AR,AR40_AR39 AGE DETERMINATION,,,,
,,,,,Al,aluminum,,,,,FLAKE (RETOUCHED),,NA,,ARC,ARC SPECTROMETRY,,,,
,,,,,Al2O3,aluminium oxide,,,,,GEOLOGICAL,,,,AUT,AUTO ANALYZER,,,,
,,,,,ALK,alkalinity,,,,,ARCHITECTURAL,,,,AUTLCH,AUTOMATED LEACHING,,,,
,,,,,ALKENONE,alkenone,,,,,GRINDSTONE,,,,BOMB,CARBONATE BOMB,,,,
,,,,,ALLA,allanite,,,,,OVENSTONE,,,,CALC,CALCULATED,,,,
,,,,,ALM,almandine,,,,,HAMMERSTONE,,,,CCP,CALCIUM CARBONATE PRESERVATION,,,,
,,,,,AL-SAP,aluminum saponite,,,,,NA,,,,CHN,CARBON HYDROGEN NITROGEN ANALYSIS,,,,
,,,,,ALT,alteration product,,,,,,,,,CHN-G,CHN GAS CHROMATOGRAPHY,,,,
,,,,,AMES,amesite,,,,,,,,,CHS,CARBON HYDROGEN SULFUR ELEMENTAL ANALYZER,,,,
,,,,,AMG,amygdule,,,,,,,,,CMBN,COMBUSTION,,,,
,,,,,AMPH,amphibole,,,,,,,,,CNS,CARBON NITROGEN SULFUR ANALYZER,,,,
,,,,,AM-SI,amorphous silica,,,,,,,,,COL,COLORIMETRIC ANALYSIS,,,,
,,,,,AN,anorthite,,,,,,,,,COUL,COULOMETRICAL ANALYSIS,,,,
,,,,,ANAL,analcite,,,,,,,,,CSA,CARBON SULFUR ANALYSIS,,,,
,,,,,ANCL,anorthoclase,,,,,,,,,DCP,DIRECT CURRENT PLASMA (FURTHER DETAIL NOT PROVIDED),,,,
,,,,,AND,andalusite,,,,,,,,,DCP-AES,DIRECT CURRENT PLASMA ATOMIC EMISSION SPECTROMETRY,,,,
,,,,,ANDR,andradite,,,,,,,,,DROES,DIRECT READING OPTICAL EMISSIONS SPECTROSCOPY,,,,
,,,,,ANH,anhydrite,,,,,,,,,EA,ELEMENTAL ANALYSIS,,,,
,,,,,ANOR,anorthosite,,,,,,,,,EA-CF-IRMS,ELEMENTAL ANALYZER-CONTINUOUS FLOW ISOTOPE RATIO MASS SPECTROMETRY,,,,
,,,,,APA,apatite,,,,,,,,,EMP,ELECTRON MICROPROBE,,,,
,,,,,Ar,argon,,,,,,,,,ENAA,EPITHERMAL NEUTRON ACTIVATION ANALYSIS,,,,
,,,,,Ar36,argon isotope ar36,,,,,,,,,ES,EMISSION SPECTROMETRY,,,,
,,,,,Ar36_Ar38,ratio of argon isotopes ar36 to ar38,,,,,,,,,FIS,FISSION TRACK,,,,
,,,,,Ar36_Ar40,ratio of argon isotopes ar36 to ar40,,,,,,,,,FL-ES,FLAME EMISSION SPECTROSCOPY,,,,
,,,,,Ar37_Ar40,ratio of ar37 to ar40,,,,,,,,,FP,FILM POLAROGRAPHY,,,,
,,,,,Ar38,argon isotope ar38,,,,,,,,,FPHOT,FLAME PHOTOMETRY,,,,
,,,,,Ar38_Ar36,ratio of argon isotopes ar38 to ar36,,,,,,,,,FTIR,FOURIER TRANSFORM INFRARED SPECTROMETRY,,,,
,,,,,Ar39,argon isotope ar39,,,,,,,,,GAMMA,GAMMA COUNTING,,,,
,,,,,Ar39_Ar40,ratio of argon isotopes ar39 to ar40,,,,,,,,,GC,GAS CHROMATOGRAPHY,,,,
,,,,,Ar40,argon isotope ar40,,,,,,,,,GC-MS,GAS CHROMATOGRAPHY- MASS SPECTROMETRY,,,,
,,,,,Ar40*,radiogenic ar40,,,,,,,,,GF-AAS,GRAPHITE FURNACE ATOMIC ABSORPTION SPECTROMETRY,,,,
,,,,,Ar40_Ar36,ratio of argon isotopes ar40 to ar36,,,,,,,,,GIO,GRADIENT ION-CHROMATOGRAPHY,,,,
,,,,,Ar40_Ar36(I),initial ar40 to ar36 ratio,,,,,,,,,GL-EL,GLASS ELECTRODE,,,,
,,,,,Ar40_Ar39,ratio of argon isotopes ar40 to ar39,,,,,,,,,GRAV,GRAVIMETRY,,,,
,,,,,Ar40_ATM,atmospheric argon isotope ar40,,,,,,,,,GS,GASOMETRIC TECHNIQUE,,,,
,,,,,Ar40_He4,ratio of argon isotopes ar40 to helium isotope he4,,,,,,,,,HPLC,HIGH-PERFORMANCE LIQUID CHROMATOGRAPHY,,,,
,,,,,Ar40_RG,radiogenic ar40,,,,,,,,,HR-ICP-MS,HIGH-RESOLUTION INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY,,,,
,,,,,Ar40RG_Ar39K,ratio of radiogenic ar40 to ar39 produced from k,,,,,,,,,IA,IMAGE ANALYSIS,,,,
,,,,,ARA,aragonite,,,,,,,,,ICP,INDUCTIVELY COUPLED PLASMA (FURTHER DETAIL NOT PROVIDED),,,,
,,,,,ARMA,armalcolite,,,,,,,,,ICP:AES,INDUCTIVELY COUPLED PLASMA  ATOMIC EMISSION SPECTROSCOPY,,,,
,,,,,As,arsenic,,,,,,,,,ICP:ES,INDUCTIVELY COUPLED PLASMA SOURCE EMISSION SPECTROMETRY,,,,
,,,,,Au,gold,,,,,,,,,ICP:LA,INDUCTIVELY COUPLED PLASMA LASER ABLATION (FURTHER DETAIL NOT PROVIDED),,,,
,,,,,AUG,augite,,,,,,,,,ICP:LAM,INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY LASER ABLATION MICROPROBE,,,,
,,,,,AWA,awaruite,,,,,,,,,ICP:MS,INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY,,,,
,,,,,B,boron,,,,,,,,,ICP:MS-HR,INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY HIGH-RESOLUTION,,,,
,,,,,B_Ca,ratio of boron to calcium,,,,,,,,,ICP:MS-ID,INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY ISOTOPE DILUTION,,,,
,,,,,B11_B10,boron isotope,,,,,,,,,ICP:MS-LA,INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY LASER  ABLATION ,,,,
,,,,,Ba,barium,,,,,,,,,ICP:MS-LA-MC,INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY LASER ABLATION MULTICOLLECTOR,,,,
,,,,,Ba_Ca,ratio of barium to calcium,,,,,,,,,ICP:MS-MC,INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY MULTI-COLLECTOR,,,,
,,,,,BaO,barium oxide,,,,,,,,,ICP-OES,OPTICAL EMISSION SPECTROSPCOPY,,,,
,,,,,BaSO4,barite,,,,,,,,,ICS,IRIDIUM COINCIDENCE SPECTROMETRY,,,,
,,,,,Be,beryllium,,,,,,,,,IGN,IGNITION,,,,
,,,,,Be10,beryllium isotope be10,,,,,,,,,IMP,ION MICROPROBE,,,,
,,,,,Be10_Be9,ratio of beryllium isotopes be10 to be9,,,,,,,,,INAA,INSTRUMENTAL NEUTRON ACTIVATION ANALYSIS,,,,
,,,,,Be10_Be9(T),"ratio of isotopes be10 to be 9, time corrected",,,,,,,,,INC,ION CHROMATOGRAPHY,,,,
,,,,,Be9,beryllium isotope be9,,,,,,,,,IR-SP,INFRA-RED SPECTROSCOPY,,,,
,,,,,Bi,bismuth,,,,,,,,,ISE,ION SENSITIVE ELECTRODE,,,,
,,,,,BIO,biotite,,,,,,,,,IVA,INVERSION VOLT-AMPERMETRY,,,,
,,,,,Br,bromium,,,,,,,,,K-AR,K-AR AGE DETERMINATION,,,,
,,,,,BROMIDE , bromide,,,,,,,,,LAICP,INDUCTIVELY COUPLED PLASMA LASER ABLATION (FURTHER DETAIL NOT PROVIDED),,,,
,,,,,BST,bastite,,,,,,,,,LA-ICPMS,LASER ABLATION INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY,,,,
,,,,,BZT,bronzite,,,,,,,,,LF,LASER FLUORINATION,,,,
,,,,,C,carbon,,,,,,,,,LU-HF,LUTETIUM-HAFNIUM AGE DETERMINATION,,,,
,,,,,C(INORG),inorganic carbon,,,,,,,,,MANO,MANOMETRY,,,,
,,,,,C(ORG),organic carbon,,,,,,,,,MBS,MOLYBDATE-BLUE SPECTROMETRY,,,,
,,,,,C(TOT),total carbon,,,,,,,,,MC-ICP-MS,LASER ABLATION MULTICOLLECTOR INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY,,,,
,,,,,C_(non-carb),non-carbonate carbon,,,,,,,,,MOSS,"MOSSBAUER SPECTRA
",,,,
,,,,,C_N,ratio of organic carbon to total nitrogen,,,,,,,,,MS,MASS SPECTROMETRY,,,,
,,,,,C14_AGE,c14_age,,,,,,,,,MS:ID,ISOTOPE DILUTION MASS SPECTROMETRY,,,,
,,,,,Ca,calcium,,,,,,,,,MS:SIMS,SECONDARY IONIZATION MASS SPECTROMETRY,,,,
,,,,,Ca_K,ratio of calcium to potassium,,,,,,,,,MS:SS-ID,SPARK SOURCE MASS SPECTROMETRY - ISOTOPE DILUTION,,,,
,,,,,CaCO3,calcium carbonate,,,,,,,,,MS:SSMS,SPARK SOURCE MASS SPECTROMETRY,,,,
,,,,,CALC,calcite,,,,,,,,,MS:TIMS,THERMAL IONIZATION MASS SPECTROMETRY,,,,
,,,,,CALCITE,calcite,,,,,,,,,MS:TIMS-ID,TIMS ISOTOPE  DILUTION,,,,
,,,,,CALIBRATED C14_AGE,calibrated c14_age,,,,,,,,,MS:TIMS-ID-NEG,NEGATIVE THERMAL IONIZATION MASS SPECTROMETRY ISOTOPE DILUTION,,,,
,,,,,CaO,calcium oxide,,,,,,,,,MS:TIMS-NEG,NEGATIVE THERMAL IONIZATION MASS SPECTROMETRY,,,,
,,,,,Ca-OL,calcium-olivine,,,,,,,,,MS-ID,MASS SPECTROMETRY ISOTOPE DILUTION,,,,
,,,,,CAP_DELTA_S33,"deviation of delta_s33 from the terrestrial fractionation array, calculated as delta_s33 minus 1000 times (delta_s34 divided by 1000 then plus one) taken to the 0.515th power) minus 1 or cap_delta_33s=delta_s33-1000×[(delta_s34/1000+1)^0.515-1]",,,,,,,,,NAA,NEUTRON ACTIVATION ANALYSIS,,,,
,,,,,CARB,carbonate,,,,,,,,,NAA-PG,PROMPT-GAMMA NEUTRON ACTIVATION ANALYSIS,,,,
,,,,,CASU,calcium sulfate,,,,,,,,,NCC,NEUTRON COINCIDENCE COUNTING,,,,
,,,,,CATS,calcium tschermak molecule,,,,,,,,,NN,UNKNOWN,,,,
,,,,,CCR,calcium chromium clinopyroxene,,,,,,,,,NSFA-ID,NICKEL SULFIDE FIRE ASSAY ISOTOPE DILUTION,,,,
,,,,,Cd,cadmium,,,,,,,,,NTIMS,NEGATIVE THERMAL IONIZATION MASS SPECTROMETRY,,,,
,,,,,Cd_Ca,ratio of cadmium to calcium,,,,,,,,,NTIMS-ID,NEGATIVE THERMAL IONIZATION MASS SPECTROMETRY ISOTOPE DILUTION,,,,
,,,,,Ce,cerium,,,,,,,,,OES,OPTICAL EMISSION SPECTROMETRY,,,,
,,,,,Ce136_Ce142,ratio of cerium isotopes ce136 to ce142,,,,,,,,,OPS,OPTICAL SPECTROSCOPY,,,,
,,,,,Ce138_Ce142,ratio of cerium isotopes ce138 to ce142,,,,,,,,,PB-PB,PB-PB DATING,,,,
,,,,,Ce140_Nd146,ratio of cerium to neodymium isotopes ce140 to nd146,,,,,,,,,PC,POINT-COUNTING,,,,
,,,,,Ce2O3,cerium oxide,,,,,,,,,PEN,PENFIELD METHOD,,,,
,,,,,CEL,celadonite,,,,,,,,,PGNAA,PROMPT-GAMMA NEUTRON ACTIVATION ANALYSIS,,,,
,,,,,CEL-NON,celadonite-nontronite,,,,,,,,,PMP,PROTON MICROPROBE,,,,
,,,,,CEL-NON-SAP,celadonite-nontranite-saponite,,,,,,,,,POT,POTENTIOMETRY,,,,
,,,,,CELS,celsian,,,,,,,,,PYHY,PYROHYDROLYSIS,,,,
,,,,,CH4,methane,,,,,,,,,RA-TH,RA226_TH230 AGE DETERMINATION,,,,
,,,,,CHL/SMEC,chlorite/smectite,,,,,,,,,RB-SR,RB-SR AGE DETERMINATION,,,,
,,,,,CHLOR,chlorite,,,,,,,,,REF,REFRACTOMETER,,,,
,,,,,CHLORINITY,chlorinity,,,,,,,,,RE-OS,RHENIUM-OSMIUM AGE DETERMINATION,,,,
,,,,,CHLORITE,chlorite,,,,,,,,,REP,ROCK EVAL PYROLYSIS,,,,
,,,,,CHLOR-SAP,chlorite-saponite,,,,,,,,,RNAA,RADIOANALYTICAL NEUTRON ACTIVATION,,,,
,,,,,CHRG_BAL ," electrical charge balance, calculated as the sum of cations vs. anions",,,,,,,,,RR,RAPID ROCK,,,,
,,,,,CHROM,chromite,,,,,,,,,RSA,RADIO-ISOTOPIC SAMPLE AGE,,,,
,,,,,CHRYS,chrysotile,,,,,,,,,SEM,SCANNING ELECTRON MICROSCOPE,,,,
,,,,,Cl,chlorine,,,,,,,,,SEM-EDS,SEM-ENERGY DISPERSIVE XRAYS,,,,
,,,,,CLAY,clay,,,,,,,,,SIMS,SECONDARY ION MASS SPECTROMETRY,,,,
,,,,,CLS,celestine,,,,,,,,,SMA,SOLID'S MOISTURE ANALYSIS,,,,
,,,,,CLY,clay mineral,,,,,,,,,SM-ND,SAMARIUM-NEODYMIUM AGE DETERMINATION,,,,
,,,,,CMG,cummingtonite,,,,,,,,,SPEC,SPECTROGRAPHIC ANALYSIS,,,,
,,,,,Co,cobalt,,,,,,,,,SP-PH,SPECTROPHOTOMETRY,,,,
,,,,,CO1,carbon monoxide,,,,,,,,,SS-ID,SPARK SOURCE MASS SPECTROMETRY - ISOTOPE DILUTION,,,,
,,,,,CO2,carbon dioxide,,,,,,,,,SSMS,SPARK SOURCE MASS SPECTROMETRY,,,,
,,,,,CO2_umol,carbon dioxide measured in micromols,,,,,,,,,TH_PB,THORIUM-LEAD AGE DETERMINATION,,,,
,,,,,CoO,cobalt oxide,,,,,,,,,TIMS,"Thermal  
Ionization Mass Spectrometer",,,,
,,,,,COR,corundum,,,,,,,,,TIMS-ID,THERMAL IONIZATION MASS SPECTROMETRY ISOTOPE DILUTION,,,,
,,,,,CORD,cordierite,,,,,,,,,TITR,TITRATION,,,,
,,,,,CORR,corrensite,,,,,,,,,U_PA,U235_PA231 AGE DETERMINATION,,,,
,,,,,CPX,clinopyroxene,,,,,,,,,U_PB,URANIUM LEAD AGE DETERMINATION,,,,
,,,,,CPY,chalcopyrite,,,,,,,,,U_TH,U238_TH230 AGE DETERMINATION,,,,
,,,,,Cr,chromium,,,,,,,,,U_TH_HE,U-TH-HE AGE DETERMINATION,,,,
,,,,,Cr2O3,chromium oxide,,,,,,,,,UNKNOWN,UNKNOWN,,,,
,,,,,CRICH,crichtonite,,,,,,,,,U-PB,URANIUM-LEAD AGE DETERMINATION,,,,
,,,,,CRIS,cristobalite,,,,,,,,,UV-ES,ULTRAVIOLET EMISSION SPECTROGRAPHY,,,,
,,,,,Cs,cesium,,,,,,,,,VAC-F,VACUUM FUSION,,,,
,,,,,Cs137_ACTIVITY,cesium isotope cs137 reported as activity,,,,,,,,,VOL,VOLUMETRIC ANALYSIS,,,,
,,,,,CSO,"casio3, high pressure",,,,,,,,,WET,WET CHEMISTRY,,,,
,,,,,CST,coesite,,,,,,,,,XANES,X-RAY ABSORPTION NEAR-EDGE STRUCTURE SPECTROSCOPY,,,,
,,,,,CTD,chloritoid,,,,,,,,,XRD,X-RAY DISPERSIVE SPECTROMETRY,,,,
,,,,,CTI,calcium titanium tschermak molecule,,,,,,,,,XRF,X-RAY FLUORESCENCE,,,,
,,,,,Cu,copper,,,,,,,,,XRF-EDS,ENERGY-DISPERSIVE X-RAY FLUORESCENCE,,,,
,,,,,Cu2O,copper(i) oxide,,,,,,,,,XRF-SCAN,X-RAY FLUORESCENCE SCANNING,,,,
,,,,,CUB,cubanite,,,,,,,,,ED-XRF,ENERGY DISPERSIVE XRF,,,,
,,,,,CuO,copper oxide,,,,,,,,,WD-XRF,WAVELENGH DISPERSIVE XRF,,,,
,,,,,DELTA_B11,"equals: (ratio of boron isotopes b11/b10 in the sample divided by ratio of b11/b10 in reference material srm951)  minus 1, multiplied by 1000",,,,,,,,,,,,,,
,,,,,DELTA_C13,"equals: (ratio of carbon isotopes c13/c12 in the sample divided by ratio of c13/c12 of the pee dee belemnite) minus 1, multiplied by 1000",,,,,,,,,,,,,,
,,,,,DELTA_Ca44,"equals :(ratio of 44ca to 40ca sample) divided by (ratio of 44ca std to 40ca std) minus 1,  multplied by 1000",,,,,,,,,,,,,,
,,,,,DELTA_Cl37,"equals: (ratio of chlorine isotopes cl37/cl35 in the sample divided by ratio of cl37/cl35 of the standard mean ocean chlorine) minus 1, multiplied by 1000",,,,,,,,,,,,,,
,,,,,DELTA_D,"equals: (ratio of hydrogen isotopes h2/h1 in the sample divided by ratio of h2/h1 in reference material ) minus 1, multiplied by 1000",,,,,,,,,,,,,,
,,,,,DELTA_Fe56,"equals: (ratio of iron isotopes fe56/fe54 in the sample divided by ratio of fe56/fe54 of irmm-014) minus 1, multiplied by 1000",,,,,,,,,,,,,,
,,,,,DELTA_Fe57,"equals: (ratio of iron isotopes fe57/fe54 in the sample divided by ratio of fe57/fe54 of irmm-014) minus 1, multiplied by 1000",,,,,,,,,,,,,,
,,,,,DELTA_Li6,"equals: (ratio of lithium isotopes li6/li7 in the sample divided by ratio of li6/li7 of the standard) minus 1, multiplied by 1000",,,,,,,,,,,,,,
,,,,,DELTA_Li7,"equals: (ratio of lithium isotopes li7/li6 in the sample divided by ratio of li7/li6 of the standard) minus 1, multiplied by 1000",,,,,,,,,,,,,,
