Vocabularies,,,,,,,,,,,,,,,,,,,,
,,,,,DELTA_Mg25,"equals: (ratio of magnesium isotopes mg25/mg24 in the sample divided by ratio of mg25/mg24 in the reference material) minus 1, multiplied by 1000",,,,,,,,,,,,,,
,,,,,DELTA_Mg26,"equals: (ratio of magnesium isotopes mg26/mg24 in the sample divided by ratio of mg26/mg24 in the reference material) minus 1, multiplied by 1000",,,,,,,,,,,,,,
,,,,,DELTA_N15,"equals: (ratio of nitrogen isotopes n15/n14 in the sample divided by ratio of n15/n14 in the reference material) minus 1, multiplied by 1000",,,,,,,,,,,,,,
,,,,,DELTA_O18,"equals: (ratio of oxygen isotopes o18/o16 in the sample divided by ratio of o18/o16 of the standard) minus 1, multiplied by 1000",,,,,,,,,,,,,,
,,,,,DELTA_S33,"equals: (ratio of sulfur isotopes s33/s32 in the sample divided by ratio of s33/s32 in the reference material) minus 1, multiplied by 1000",,,,,,,,,,,,,,
,,,,,DELTA_S34,"equals: (ratio of sulphur isotopes s34/s32 in the sample divided by ratio of s34/s32 in reference material ) minus 1, multiplied by 1000",,,,,,,,,,,,,,
,,,,,DELTA_S34SO4,"sulfur isotope of  the sulfate.  equals: (ratio of sulphur isotopes s34/s32 in the sample divided by ratio of s34/s32 in reference material ) minus 1, multiplied by 1000",,,,,,,,,,,,,,
,,,,,DELTA_U234,"equals: (ratio of uranium isotopes u234/u238 in the sample divided by ratio of u234/u238 in the secular equilibrium) minus 1, multiplied by 1000",,,,,,,,,,,,,,
,,,,,DELTA_Zn66,"equals :(ratio of 66zn to 64zn sample) divided by (ratio of 66zn std to 64zn std) minus 1, multplied by 1000 ",,,,,,,,,,,,,,
,,,,,DI,diopside,,,,,,,,,,,,,,
,,,,,DIA,diamond,,,,,,,,,,,,,,
,,,,,DIC,dissolved inorganic carbon,,,,,,,,,,,,,,
,,,,,DOL,dolomite,,,,,,,,,,,,,,
,,,,,Dy,dysprosium,,,,,,,,,,,,,,
,,,,,Dy2O3,dysprosium oxide,,,,,,,,,,,,,,
,,,,,E_Cd,epsilon 114/110cadmium,,,,,,,,,,,,,,
,,,,,E_Ce,epsilon ce = [(138ce/142ce)sample/(138ce/142ce)chur - 1]x10e4,,,,,,,,,,,,,,
,,,,,E_Hf,epsilon hf = [(176hf/177hf)sample/(176hf/177hf)chur - 1]x10e4,,,,,,,,,,,,,,
,,,,,E_Hf(T),"epsilon hf = [(176hf/177hf)sample/(176hf/177hf)chur - 1]x10e4, time corrected",,,,,,,,,,,,,,
,,,,,E_Nd,epsilon nd = [(nd143/nd144)sample/(nd143/nd144)reference - 1]x10e4,,,,,,,,,,,,,,
,,,,,E_Nd(JUV),"epsilon nd(juv) = [(nd143/nd144)sample/(nd143/nd144)juv - 1]x10e4, where juv is juvinas achondrite",,,,,,,,,,,,,,
,,,,,E_Nd(T),"epsilon nd = [(nd143/nd144)sample/(nd143/nd144)reference - 1]x10e4, time corrected",,,,,,,,,,,,,,
,,,,,E_Sr,epsilon sr= [(sr87/sr86)sample/(sr87/sr86)reference - 1]x10e4,,,,,,,,,,,,,,
,,,,,E_Sr(T),"epsilon sr= [(sr87/sr86)sample/(sr87/sr86)reference - 1]x10e4, time corrected",,,,,,,,,,,,,,
,,,,,E_Tl205,epsilon thallium isotope 205,,,,,,,,,,,,,,
,,,,,EDE,edenite,,,,,,,,,,,,,,
,,,,,ED-HORN,edenitic hornblende,,,,,,,,,,,,,,
,,,,,EN,enstatite,,,,,,,,,,,,,,
,,,,,EP,epidote,,,,,,,,,,,,,,
,,,,,Er,erbium,,,,,,,,,,,,,,
,,,,,Eu,europium,,,,,,,,,,,,,,
,,,,,F,fluorine,,,,,,,,,,,,,,
,,,,,FA,fayalite,,,,,,,,,,,,,,
,,,,,Fe,iron,,,,,,,,,,,,,,
,,,,,Fe2O3,ferric iron oxide (tri-valent iron),,,,,,,,,,,,,,
,,,,,Fe2O3T,total iron oxide content reported as ferric (tri-valent) iron,,,,,,,,,,,,,,
,,,,,Fe3_SUMFe,ratio of fe3+ to total fe,,,,,,,,,,,,,,
,,,,,Fe3O4,,,,,,,,,,,,,,,
,,,,,Fe3P_FeT,feric iron total iron ratio,,,,,,,,,,,,,,
,,,,,FeCO3,siderite,,,,,,,,,,,,,,
,,,,,Fe-Fe,iron ferrite = fefe2o4,,,,,,,,,,,,,,
,,,,,FeO,ferrous iron oxide (di-valent),,,,,,,,,,,,,,
,,,,,FE-ORE,iron ore,,,,,,,,,,,,,,
,,,,,FeOT,total iron oxide content reported as ferrous (di-valent) iron,,,,,,,,,,,,,,
,,,,,FE-OX,fe-oxide,,,,,,,,,,,,,,
,,,,,FeS2,iron sulfide,,,,,,,,,,,,,,
,,,,,FETI-OX,iron titanium oxide,,,,,,,,,,,,,,
,,,,,FO,forsterite,,,,,,,,,,,,,,
,,,,,FORMATE,formate,,,,,,,,,,,,,,
,,,,,FPER,ferropericlase,,,,,,,,,,,,,,
,,,,,FS,ferrosilite,,,,,,,,,,,,,,
,,,,,FSP,feldspar,,,,,,,,,,,,,,
,,,,,G_Os,gamma osmium,,,,,,,,,,,,,,
,,,,,G_Os(T),"gamma osmium, time corrected",,,,,,,,,,,,,,
,,,,,Ga,gallium,,,,,,,,,,,,,,
,,,,,GAL,galaxite = mnal2o4,,,,,,,,,,,,,,
,,,,,GAR,garnet,,,,,,,,,,,,,,
,,,,,Gd,gadolinium,,,,,,,,,,,,,,
,,,,,Gd2O3,gadolinium oxide,,,,,,,,,,,,,,
,,,,,Ge,germanium,,,,,,,,,,,,,,
,,,,,GKL,geikilite,,,,,,,,,,,,,,
,,,,,GL,glass,,,,,,,,,,,,,,
,,,,,GM,groundmass,,,,,,,,,,,,,,
,,,,,GM-GL,glassy groundmass,,,,,,,,,,,,,,
,,,,,GOLD,gold,,,,,,,,,,,,,,
,,,,,GONN,gonnardite,,,,,,,,,,,,,,
,,,,,GPH,graphite,,,,,,,,,,,,,,
,,,,,GRAPH,graphite,,,,,,,,,,,,,,
,,,,,GROS,grossular,,,,,,,,,,,,,,
,,,,,H,hydrogen,,,,,,,,,,,,,,
,,,,,H(TOT),total hydrogen,,,,,,,,,,,,,,
,,,,,H2,hydrogen,,,,,,,,,,,,,,
,,,,,H2O,water,,,,,,,,,,,,,,
,,,,,H2OM,crystal water (h2o-),,,,,,,,,,,,,,
,,,,,H2OP,crystal water (h2o+),,,,,,,,,,,,,,
,,,,,H2S,hydrogen sulfide,,,,,,,,,,,,,,
,,,,,H2S(TOT),total sulfide,,,,,,,,,,,,,,
,,,,,H4SiO4,silicic acid,,,,,,,,,,,,,,
,,,,,HALITE,halite,,,,,,,,,,,,,,
,,,,,HAUS,hausmannite,,,,,,,,,,,,,,
,,,,,HAUY,hauyne,,,,,,,,,,,,,,
,,,,,HCO3,bicarbonate,,,,,,,,,,,,,,
,,,,,HCY,hercynite,,,,,,,,,,,,,,
,,,,,He,helium,,,,,,,,,,,,,,
,,,,,He3,helium isotope he3,,,,,,,,,,,,,,
,,,,,He3_He4,ratio of helium isotopes he3 to he4,,,,,,,,,,,,,,
,,,,,He3_He4(R/Ra),ratio of helium isotopes he3 to he4 expressed relative to the helium isotope ratio of the atmosphere,,,,,,,,,,,,,,
,,,,,He4,helium isotope he4,,,,,,,,,,,,,,
,,,,,He4(NCC),helium isotope he4 measured by neutron coincidence counting,,,,,,,,,,,,,,
,,,,,He4_Ar40,ratio of helium isotope he4 to argon isotope ar40,,,,,,,,,,,,,,
,,,,,He4_He3,ratio of helium isotopes he4 to he3,,,,,,,,,,,,,,
,,,,,He4_Ne20,ratio of helium isotope he4 to neon isotope ne20,,,,,,,,,,,,,,
,,,,,He4_Ne21,ratio of helium isotope he4 to neon isotope ne21,,,,,,,,,,,,,,
,,,,,HEDN,hedenbergite,,,,,,,,,,,,,,
,,,,,HEM,hematite,,,,,,,,,,,,,,
,,,,,HERC,hercynite,,,,,,,,,,,,,,
,,,,,HEU,heulandite,,,,,,,,,,,,,,
,,,,,Hf,hafnium,,,,,,,,,,,,,,
,,,,,Hf176_Hf177,ratio of hafnium isotopes hf176 to hf177,,,,,,,,,,,,,,
,,,,,Hf176_Hf177(I),ratio of hafnium isotopes hf176 to hf177 at initial time,,,,,,,,,,,,,,
,,,,,Hf176_Hf177(T),"ratio of hafnium isotopes hf176 to hf177, time corrected",,,,,,,,,,,,,,
,,,,,Hf177_Hf178,ratio of hafnium isotopes hf177 to hf178,,,,,,,,,,,,,,
,,,,,Hf178_Hf177,ratio of hafnium isotopes hf178 to hf177 ,,,,,,,,,,,,,,
,,,,,Hf179_Hf177,ratio of hafnium isotopes hf179 to hf177,,,,,,,,,,,,,,
,,,,,Hf180_Hf177,ratio of hafnium isotopes hf180 to hf177,,,,,,,,,,,,,,
,,,,,HfO2,hafnium oxide,,,,,,,,,,,,,,
,,,,,Hg,mercury,,,,,,,,,,,,,,
,,,,,HGAR,hydrogarnet,,,,,,,,,,,,,,
,,,,,Ho,holmium,,,,,,,,,,,,,,
,,,,,HORN,hornblende,,,,,,,,,,,,,,
,,,,,HSCHL,hydroschorlomite,,,,,,,,,,,,,,
,,,,,HYGR,hydrogrossular,,,,,,,,,,,,,,
,,,,,I,iodine,,,,,,,,,,,,,,
,,,,,IDD,iddingsite,,,,,,,,,,,,,,
,,,,,ILL,illite,,,,,,,,,,,,,,
,,,,,ILM,ilmenite,,,,,,,,,,,,,,
,,,,,In,indium,,,,,,,,,,,,,,
,,,,,INT,interstitial,,,,,,,,,,,,,,
,,,,,IO,included in olivine,,,,,,,,,,,,,,
,,,,,Ir,iridium,,,,,,,,,,,,,,
,,,,,JAC,jacobsite,,,,,,,,,,,,,,
,,,,,JD,jadeite,,,,,,,,,,,,,,
,,,,,K,potassium,,,,,,,,,,,,,,
,,,,,K2O,potassium oxide,,,,,,,,,,,,,,
,,,,,KAER,kaersutite,,,,,,,,,,,,,,
,,,,,KAOLINITE,kaolinite,,,,,,,,,,,,,,
,,,,,KELY,kelyphite,,,,,,,,,,,,,,
,,,,,KF,potassium feldspar,,,,,,,,,,,,,,
,,,,,Kr,krypton,,,,,,,,,,,,,,
,,,,,Kr78,krypton isotope kr78,,,,,,,,,,,,,,
,,,,,Kr78_Kr84,ratio of krypton isotopes kr78 to kr84,,,,,,,,,,,,,,
,,,,,Kr80,krypton isotope kr80,,,,,,,,,,,,,,
,,,,,Kr80_Kr84,ratio of krypton isotopes kr80 to kr84,,,,,,,,,,,,,,
,,,,,Kr82,krypton isotope kr82,,,,,,,,,,,,,,
,,,,,Kr82_Kr84,ratio of krypton isotopes kr82 to kr84,,,,,,,,,,,,,,
,,,,,Kr83,krypton isotope kr83,,,,,,,,,,,,,,
,,,,,Kr83_Kr84,ratio of krypton isotopes kr83 to kr84,,,,,,,,,,,,,,
,,,,,Kr84,krypton isotope kr84,,,,,,,,,,,,,,
,,,,,Kr86,krypton isotope kr86,,,,,,,,,,,,,,
,,,,,Kr86_Kr84,ratio of krypton isotopes kr86 to kr84,,,,,,,,,,,,,,
,,,,,Kr90,krypton isotope kr90,,,,,,,,,,,,,,
,,,,,KS,kalsilite,,,,,,,,,,,,,,
,,,,,KY,kyanite,,,,,,,,,,,,,,
,,,,,La,lanthanum,,,,,,,,,,,,,,
,,,,,La2O3,lanthanum oxide,,,,,,,,,,,,,,
,,,,,LAU,laumonite,,,,,,,,,,,,,,
,,,,,LAW,lawsonite,,,,,,,,,,,,,,
,,,,,LEU,leucite,,,,,,,,,,,,,,
,,,,,LHER,"lherzolite
",,,,,,,,,,,,,,
,,,,,Li,lithium,,,,,,,,,,,,,,
,,,,,Li7_Li6,ratio of litium isotopes li7 toli6 ,,,,,,,,,,,,,,
,,,,,LOI,loss on ignition,,,,,,,,,,,,,,
,,,,,Lu,lutetium,,,,,,,,,,,,,,
,,,,,Lu176_Hf177,ratio of lutetium isotope lu176 to hafnium isotope hf177,,,,,,,,,,,,,,
,,,,,Lu176_Hf177(T),"ratio of lutetium isotope lu176 to hafnium isotope hf177, time corrected",,,,,,,,,,,,,,
,,,,,Lu176_Lu177,ratio of lutetium isotopes lu176 to lu177,,,,,,,,,,,,,,
,,,,,LW,lawsonite,,,,,,,,,,,,,,
,,,,,MAF,mafic minerals,,,,,,,,,,,,,,
,,,,,MARC,marcasite,,,,,,,,,,,,,,
,,,,,Mg,magnesium,,,,,,,,,,,,,,
,,,,,Mg_Ca,ratio of magnesium to calcium,,,,,,,,,,,,,,
,,,,,MgCO3,magnesium carbonate,,,,,,,,,,,,,,
,,,,,MGCR,magnesiochromite,,,,,,,,,,,,,,
,,,,,MGF,mg-ferrite,,,,,,,,,,,,,,
,,,,,MGH,maghemite,,,,,,,,,,,,,,
,,,,,MgO,magnesium oxide,,,,,,,,,,,,,,
,,,,,MICA,mica,,,,,,,,,,,,,,
,,,,,MIL,millerite,,,,,,,,,,,,,,
,,,,,Mn,manganese,,,,,,,,,,,,,,
,,,,,Mn_Ca,ratio of manganese to calcium,,,,,,,,,,,,,,
,,,,,Mn3O4,manganese tetroxide,,,,,,,,,,,,,,
,,,,,MnCO3,manganese carbonate,,,,,,,,,,,,,,
,,,,,MNCR,manganese chromite,,,,,,,,,,,,,,
,,,,,MnO,manganese oxide,,,,,,,,,,,,,,
,,,,,Mn-OL,manganese olivine,,,,,,,,,,,,,,
,,,,,MNZ,monazite,,,,,,,,,,,,,,
,,,,,Mo,molybdenum,,,,,,,,,,,,,,
,,,,,MONT,montmorillonite,,,,,,,,,,,,,,
,,,,,MS,matnesite,,,,,,,,,,,,,,
,,,,,MT,magnetite,,,,,,,,,,,,,,
,,,,,MULL,mullite,,,,,,,,,,,,,,
,,,,,MUS,muscovite,,,,,,,,,,,,,,
,,,,,MYR,myrmekite,,,,,,,,,,,,,,
,,,,,N,nitrogen,,,,,,,,,,,,,,
,,,,,N(A),percent nitrogen in the a defect site of diamonds,,,,,,,,,,,,,,
,,,,,N(B),percent nitrogen in the b defect site of diamonds,,,,,,,,,,,,,,
,,,,,N(ORG),organic nitrogen,,,,,,,,,,,,,,
,,,,,N(TOT),total nitrogen,,,,,,,,,,,,,,
,,,,,N2,nitrogen,,,,,,,,,,,,,,
,,,,,N2[nmol],nitrogen measured in nanomols,,,,,,,,,,,,,,
,,,,,N2_Ar36,ratio of nitrogen isotope n2 to argon isotope ar36,,,,,,,,,,,,,,
,,,,,N2_He3,ratio of nitrogen isotope n2 to helium isotope he3,,,,,,,,,,,,,,
,,,,,Na,sodium,,,,,,,,,,,,,,
,,,,,Na2O,sodium oxide,,,,,,,,,,,,,,
,,,,,NAC,clinopyroxene end-member nacr (si2o6),,,,,,,,,,,,,,
,,,,,NATR,natrolite,,,,,,,,,,,,,,
,,,,,Nb,niobium,,,,,,,,,,,,,,
,,,,,Nb2O3,niobium oxide,,,,,,,,,,,,,,
,,,,,Nb2O5,niobium pentoxide,,,,,,,,,,,,,,
,,,,,NCU,native copper,,,,,,,,,,,,,,
,,,,,Nd,neodymium,,,,,,,,,,,,,,
,,,,,Nd_Ca,ratio of neodymium to calcium,,,,,,,,,,,,,,
,,,,,Nd142_Nd144,ratio of neodymium isotopes nd142 to nd144,,,,,,,,,,,,,,
,,,,,Nd143_Nd144,ratio of neodymium isotopes nd143 to nd144,,,,,,,,,,,,,,
,,,,,Nd143_Nd144(I),ratio of neodymium isotopes nd143 to nd144 at initial age,,,,,,,,,,,,,,
,,,,,Nd143_Nd144(T),"ratio of neodymium isotopes nd143 to nd144, time corrected",,,,,,,,,,,,,,
,,,,,Nd144_Nd146,ratio of neodymium isotopes nd144 to nd146,,,,,,,,,,,,,,
,,,,,Nd145_Nd144,ratio of neodymium isotopes nd145 to nd144,,,,,,,,,,,,,,
,,,,,Nd146_Nd142,ratio of neodymium isotopes nd146 to nd142,,,,,,,,,,,,,,
,,,,,Nd146_Nd144,ratio of neodymium isotopes nd146 to nd144,,,,,,,,,,,,,,
,,,,,Nd146_Nd145,ratio of neodymium isotopes nd146 to nd145,,,,,,,,,,,,,,
,,,,,Nd148_Nd144,ratio of neodymium isotopes nd148 to nd144,,,,,,,,,,,,,,
,,,,,Nd148O_Nd144O,ratio of neodymium nd148 oxide to neodymium nd144 oxide,,,,,,,,,,,,,,
,,,,,Nd150_Nd144,ratio of neodymium isotopes nd150 to nd144 ,,,,,,,,,,,,,,
,,,,,Nd2O3,neodymium oxide,,,,,,,,,,,,,,
,,,,,Ne,neon,,,,,,,,,,,,,,
,,,,,Ne20,neon isotope ne20,,,,,,,,,,,,,,
,,,,,Ne20_Ne22,ratio of neon isotope ne20 to ne22,,,,,,,,,,,,,,
,,,,,Ne21,neon isotope ne21,,,,,,,,,,,,,,
,,,,,Ne21_He4,ratio of neon isotope ne21 to helium isotope he4,,,,,,,,,,,,,,
,,,,,Ne21_Ne20,ratio of neon isotope ne21 to ne20,,,,,,,,,,,,,,
,,,,,Ne21_Ne22,ratio of neon isotope ne21 to ne22,,,,,,,,,,,,,,
,,,,,Ne22,neon isotope ne22,,,,,,,,,,,,,,
,,,,,Ne22_Ne20,ratio of neon isotope ne22 to ne20,,,,,,,,,,,,,,
,,,,,Ne23,neon isotope ne23,,,,,,,,,,,,,,
,,,,,NH3,ammonia,,,,,,,,,,,,,,
,,,,,NH4,ammonium,,,,,,,,,,,,,,
,,,,,Ni,nickel,,,,,,,,,,,,,,
,,,,,NiO,nickel oxide,,,,,,,,,,,,,,
,,,,,NN,unknown,,,,,,,,,,,,,,
,,,,,NO2,nitrite,,,,,,,,,,,,,,
,,,,,NO3,nitrate,,,,,,,,,,,,,,
,,,,,O,oxygen,,,,,,,,,,,,,,
,,,,,O2,dioxygen,,,,,,,,,,,,,,
,,,,,OH,hydroxide,,,,,,,,,,,,,,
,,,,,OL,olivine,,,,,,,,,,,,,,
,,,,,OL(R),ol(r),,,,,,,,,,,,,,
,,,,,OLIG,oligoclase,,,,,,,,,,,,,,
,,,,,OLPS,olivine pseudomorph,,,,,,,,,,,,,,
,,,,,OLXC,olivine xenocryst,,,,,,,,,,,,,,
,,,,,OMPH,omphacite,,,,,,,,,,,,,,
,,,,,OPAL,opal,,,,,,,,,,,,,,
,,,,,OPAQ,opaque mineral,,,,,,,,,,,,,,
,,,,,OPQ,opaque mineral,,,,,,,,,,,,,,
,,,,,OPX,orthopyroxene,,,,,,,,,,,,,,
,,,,,OR,orthoclase,,,,,,,,,,,,,,
,,,,,ORE,ore,,,,,,,,,,,,,,
,,,,,Os,osmium,,,,,,,,,,,,,,
,,,,,Os(I),common osmium at initial age,,,,,,,,,,,,,,
,,,,,Os184_Os188,ratio of osmium isotopes os184 to os188,,,,,,,,,,,,,,
,,,,,Os186_Os188,ratio of osmium isotopes os186 to os188,,,,,,,,,,,,,,
,,,,,Os187_Os186,ratio of osmium isotopes os187 to os186,,,,,,,,,,,,,,
,,,,,Os187_Os188,ratio of osmium isotopes os187 to os188,,,,,,,,,,,,,,
,,,,,Os187_Os188(I),ratio of osmium isotopes os187 to os188 at initial age,,,,,,,,,,,,,,
,,,,,Os187_Os188(T),"ratio of osmium isotopes os187 to os188, time corrected",,,,,,,,,,,,,,
,,,,,Os188,osmium isotope os188,,,,,,,,,,,,,,
,,,,,Os188_Os192,ratio of osmium isotopes os188 to os192,,,,,,,,,,,,,,
,,,,,Os189_Os188,ratio of osmium isotopes os189 to os188,,,,,,,,,,,,,,
,,,,,Os190_Os188,ratio of osmium isotopes os190 to os188,,,,,,,,,,,,,,
,,,,,Os192_Os188,ratio of osmium isotopes os192 to os188,,,,,,,,,,,,,,
,,,,,OX,oxide,,,,,,,,,,,,,,
