Vocabularies,
,
"This tab contains the suggested Vocabularies for data submission to Pofatu: Sample information, Artefact category and description, Site description, Parameter, Technique.",
Contact us with questions or additions: [email],
Last modified: 23 October 2020,
,
SAMPLE CATEGORY,Sample Category description
SOURCE,"Sample related to natural raw material, as a primary geological source location"
ARTEFACT,"Sample related to used material, transformed or not, that was removed and transported from its primary geological source location"
,
ARTEFACT CATEGORY,Artefact Category description
ADZE,
ADZE PREFORM,
CHISEL,
COBBLE,Natural cobbles
CORE,
FLAKE,Undetermined flake
RETOUCHED FLAKE,Flake tool with retouched edge
RAW MATERIAL,Untransformed material transported from primary geological source to archaeological site
ARCHITECTURAL,Material transported from primary geological source and used as an element of architecture
GRINDSTONE,
PICK,
OVENSTONE,Stone (generally porphyric and vacuolar) used in earth oven
HAMMERSTONE,Stone used as hammer
NA,No information
,
ARTEFACT ATTRIBUTES,Artefact attributes description
COMPLETE,Complete artefact
FRAGMENT,Undetermined fragment of artefact
FRAGMENT (PROXIMAL),"Proximal end fragment (side of flake butt, or opposite side of point or cutting edge)"
FRAGMENT (MESIAL),Mesial part of artefact
FRAGMENT (DISTAL),Distal end fragment (side of point or cutting edge)
NATURAL DYKE,Prismatic material extracted from dyke seam
NATURAL BOULDER/COBBLE,Redeposited material
NATURAL PRISM,Prismatic material (from dyke seam or other formations)
NA,No information
,
SITE CONTEXT,Site Context description
AGRICULTURAL,
CEREMONIAL,
DOMESTIC,
DEFENSIVE,
FUNERAL,
MIDDEN,
NATURAL,
QUARRY,
ROCKSHELTER,
WORKSHOP,
NA,
,
ANALYZED MATERIAL 1,Analyzed Material description
Whole rock,
Fused disk,
Volcanic glass,
Mineral,
,
ANALYZED MATERIAL 2,Analyzed Material description
Core sample,
Powder,
Probe sample,
Sample surface,
NA,
,
PARAMETER,Parameter description
AB,albite
AC,acmite
ACC,accessory minerals
ACETATE,acetate
ACT,actinolite
ACT-HORN,actinolitic hornblende
AEG,aegirine
Ag,silver
Age,sample age
AI,age item
Al,aluminum
Al2O3,aluminium oxide
ALK,alkalinity
ALKENONE,alkenone
ALLA,allanite
ALM,almandine
AL-SAP,aluminum saponite
ALT,alteration product
AMES,amesite
AMG,amygdule
AMPH,amphibole
AM-SI,amorphous silica
AN,anorthite
ANAL,analcite
ANCL,anorthoclase
AND,andalusite
ANDR,andradite
ANH,anhydrite
ANOR,anorthosite
APA,apatite
Ar,argon
Ar36,argon isotope ar36
Ar36_Ar38,ratio of argon isotopes ar36 to ar38
Ar36_Ar40,ratio of argon isotopes ar36 to ar40
Ar37_Ar40,ratio of ar37 to ar40
Ar38,argon isotope ar38
Ar38_Ar36,ratio of argon isotopes ar38 to ar36
Ar39,argon isotope ar39
Ar39_Ar40,ratio of argon isotopes ar39 to ar40
Ar40,argon isotope ar40
Ar40*,radiogenic ar40
Ar40_Ar36,ratio of argon isotopes ar40 to ar36
Ar40_Ar36(I),initial ar40 to ar36 ratio
Ar40_Ar39,ratio of argon isotopes ar40 to ar39
Ar40_ATM,atmospheric argon isotope ar40
Ar40_He4,ratio of argon isotopes ar40 to helium isotope he4
Ar40_RG,radiogenic ar40
Ar40RG_Ar39K,ratio of radiogenic ar40 to ar39 produced from k
ARA,aragonite
ARMA,armalcolite
As,arsenic
Au,gold
AUG,augite
AWA,awaruite
B,boron
B_Ca,ratio of boron to calcium
B11_B10,boron isotope
Ba,barium
Ba_Ca,ratio of barium to calcium
BaO,barium oxide
BaSO4,barite
Be,beryllium
Be10,beryllium isotope be10
Be10_Be9,ratio of beryllium isotopes be10 to be9
Be10_Be9(T),"ratio of isotopes be10 to be 9, time corrected"
Be9,beryllium isotope be9
Bi,bismuth
BIO,biotite
Br,bromium
BROMIDE,bromide
BST,bastite
BZT,bronzite
C,carbon
C(INORG),inorganic carbon
C(ORG),organic carbon
C(TOT),total carbon
C_(non-carb),non-carbonate carbon
C_N,ratio of organic carbon to total nitrogen
C14_AGE,c14_age
Ca,calcium
Ca_K,ratio of calcium to potassium
CaCO3,calcium carbonate
CALC,calcite
CALCITE,calcite
CALIBRATED C14_AGE,calibrated c14_age
CaO,calcium oxide
Ca-OL,calcium-olivine
CAP_DELTA_S33,"deviation of delta_s33 from the terrestrial fractionation array, calculated as delta_s33 minus 1000 times (delta_s34 divided by 1000 then plus one) taken to the 0.515th power) minus 1 or cap_delta_33s=delta_s33-1000×[(delta_s34/1000+1)^0.515-1]"
CARB,carbonate
CASU,calcium sulfate
CATS,calcium tschermak molecule
CCR,calcium chromium clinopyroxene
Cd,cadmium
Cd_Ca,ratio of cadmium to calcium
Ce,cerium
Ce136_Ce142,ratio of cerium isotopes ce136 to ce142
Ce138_Ce142,ratio of cerium isotopes ce138 to ce142
Ce140_Nd146,ratio of cerium to neodymium isotopes ce140 to nd146
Ce2O3,cerium oxide
CEL,celadonite
CEL-NON,celadonite-nontronite
CEL-NON-SAP,celadonite-nontranite-saponite
CELS,celsian
CH4,methane
CHL/SMEC,chlorite/smectite
CHLOR,chlorite
CHLORINITY,chlorinity
CHLORITE,chlorite
CHLOR-SAP,chlorite-saponite
CHRG_BAL,"electrical charge balance, calculated as the sum of cations vs. anions"
CHROM,chromite
CHRYS,chrysotile
Cl,chlorine
CLAY,clay
CLS,celestine
CLY,clay mineral
CMG,cummingtonite
Co,cobalt
CO1,carbon monoxide
CO2,carbon dioxide
CO2_umol,carbon dioxide measured in micromols
CoO,cobalt oxide
COR,corundum
CORD,cordierite
CORR,corrensite
CPX,clinopyroxene
CPY,chalcopyrite
Cr,chromium
Cr2O3,chromium oxide
CRICH,crichtonite
CRIS,cristobalite
Cs,cesium
Cs137_ACTIVITY,cesium isotope cs137 reported as activity
CSO,"casio3, high pressure"
CST,coesite
CTD,chloritoid
CTI,calcium titanium tschermak molecule
Cu,copper
Cu2O,copper(i) oxide
CUB,cubanite
CuO,copper oxide
DELTA_B11,"equals: (ratio of boron isotopes b11/b10 in the sample divided by ratio of b11/b10 in reference material srm951)  minus 1, multiplied by 1000"
DELTA_C13,"equals: (ratio of carbon isotopes c13/c12 in the sample divided by ratio of c13/c12 of the pee dee belemnite) minus 1, multiplied by 1000"
DELTA_Ca44,"equals :(ratio of 44ca to 40ca sample) divided by (ratio of 44ca std to 40ca std) minus 1,  multplied by 1000"
DELTA_Cl37,"equals: (ratio of chlorine isotopes cl37/cl35 in the sample divided by ratio of cl37/cl35 of the standard mean ocean chlorine) minus 1, multiplied by 1000"
DELTA_D,"equals: (ratio of hydrogen isotopes h2/h1 in the sample divided by ratio of h2/h1 in reference material ) minus 1, multiplied by 1000"
DELTA_Fe56,"equals: (ratio of iron isotopes fe56/fe54 in the sample divided by ratio of fe56/fe54 of irmm-014) minus 1, multiplied by 1000"
DELTA_Fe57,"equals: (ratio of iron isotopes fe57/fe54 in the sample divided by ratio of fe57/fe54 of irmm-014) minus 1, multiplied by 1000"
DELTA_Li6,"equals: (ratio of lithium isotopes li6/li7 in the sample divided by ratio of li6/li7 of the standard) minus 1, multiplied by 1000"
DELTA_Li7,"equals: (ratio of lithium isotopes li7/li6 in the sample divided by ratio of li7/li6 of the standard) minus 1, multiplied by 1000"
DELTA_Mg25,"equals: (ratio of magnesium isotopes mg25/mg24 in the sample divided by ratio of mg25/mg24 in the reference material) minus 1, multiplied by 1000"
DELTA_Mg26,"equals: (ratio of magnesium isotopes mg26/mg24 in the sample divided by ratio of mg26/mg24 in the reference material) minus 1, multiplied by 1000"
DELTA_N15,"equals: (ratio of nitrogen isotopes n15/n14 in the sample divided by ratio of n15/n14 in the reference material) minus 1, multiplied by 1000"
DELTA_O18,"equals: (ratio of oxygen isotopes o18/o16 in the sample divided by ratio of o18/o16 of the standard) minus 1, multiplied by 1000"
DELTA_S33,"equals: (ratio of sulfur isotopes s33/s32 in the sample divided by ratio of s33/s32 in the reference material) minus 1, multiplied by 1000"
DELTA_S34,"equals: (ratio of sulphur isotopes s34/s32 in the sample divided by ratio of s34/s32 in reference material ) minus 1, multiplied by 1000"
DELTA_S34SO4,"sulfur isotope of  the sulfate.  equals: (ratio of sulphur isotopes s34/s32 in the sample divided by ratio of s34/s32 in reference material ) minus 1, multiplied by 1000"
DELTA_U234,"equals: (ratio of uranium isotopes u234/u238 in the sample divided by ratio of u234/u238 in the secular equilibrium) minus 1, multiplied by 1000"
DELTA_Zn66,"equals :(ratio of 66zn to 64zn sample) divided by (ratio of 66zn std to 64zn std) minus 1, multplied by 1000"
DI,diopside
DIA,diamond
DIC,dissolved inorganic carbon
DOL,dolomite
Dy,dysprosium
Dy2O3,dysprosium oxide
E_Cd,epsilon 114/110cadmium
E_Ce,epsilon ce = [(138ce/142ce)sample/(138ce/142ce)chur - 1]x10e4
E_Hf,epsilon hf = [(176hf/177hf)sample/(176hf/177hf)chur - 1]x10e4
E_Hf(T),"epsilon hf = [(176hf/177hf)sample/(176hf/177hf)chur - 1]x10e4, time corrected"
E_Nd,epsilon nd = [(nd143/nd144)sample/(nd143/nd144)reference - 1]x10e4
E_Nd(JUV),"epsilon nd(juv) = [(nd143/nd144)sample/(nd143/nd144)juv - 1]x10e4, where juv is juvinas achondrite"
E_Nd(T),"epsilon nd = [(nd143/nd144)sample/(nd143/nd144)reference - 1]x10e4, time corrected"
E_Sr,epsilon sr= [(sr87/sr86)sample/(sr87/sr86)reference - 1]x10e4
E_Sr(T),"epsilon sr= [(sr87/sr86)sample/(sr87/sr86)reference - 1]x10e4, time corrected"
E_Tl205,epsilon thallium isotope 205
EDE,edenite
ED-HORN,edenitic hornblende
EN,enstatite
EP,epidote
Er,erbium
Eu,europium
F,fluorine
FA,fayalite
Fe,iron
Fe2O3,ferric iron oxide (tri-valent iron)
Fe2O3T,total iron oxide content reported as ferric (tri-valent) iron
Fe3_SUMFe,ratio of fe3+ to total fe
Fe3O4,
Fe3P_FeT,feric iron total iron ratio
FeCO3,siderite
Fe-Fe,iron ferrite = fefe2o4
FeO,ferrous iron oxide (di-valent)
FE-ORE,iron ore
FeOT,total iron oxide content reported as ferrous (di-valent) iron
FE-OX,fe-oxide
FeS2,iron sulfide
FETI-OX,iron titanium oxide
FO,forsterite
FORMATE,formate
FPER,ferropericlase
FS,ferrosilite
FSP,feldspar
G_Os,gamma osmium
G_Os(T),"gamma osmium, time corrected"
Ga,gallium
GAL,galaxite = mnal2o4
GAR,garnet
Gd,gadolinium
Gd2O3,gadolinium oxide
Ge,germanium
GKL,geikilite
GL,glass
GM,groundmass
GM-GL,glassy groundmass
GOLD,gold
GONN,gonnardite
GPH,graphite
GRAPH,graphite
GROS,grossular
H,hydrogen
H(TOT),total hydrogen
H2,hydrogen
H2O,water
H2OM,crystal water (h2o-)
H2OP,crystal water (h2o+)
H2S,hydrogen sulfide
H2S(TOT),total sulfide
H4SiO4,silicic acid
HALITE,halite
HAUS,hausmannite
HAUY,hauyne
HCO3,bicarbonate
HCY,hercynite
He,helium
He3,helium isotope he3
He3_He4,ratio of helium isotopes he3 to he4
He3_He4(R/Ra),ratio of helium isotopes he3 to he4 expressed relative to the helium isotope ratio of the atmosphere
He4,helium isotope he4
He4(NCC),helium isotope he4 measured by neutron coincidence counting
He4_Ar40,ratio of helium isotope he4 to argon isotope ar40
He4_He3,ratio of helium isotopes he4 to he3
He4_Ne20,ratio of helium isotope he4 to neon isotope ne20
He4_Ne21,ratio of helium isotope he4 to neon isotope ne21
HEDN,hedenbergite
HEM,hematite
HERC,hercynite
HEU,heulandite
Hf,hafnium
Hf176_Hf177,ratio of hafnium isotopes hf176 to hf177
Hf176_Hf177(I),ratio of hafnium isotopes hf176 to hf177 at initial time
Hf176_Hf177(T),"ratio of hafnium isotopes hf176 to hf177, time corrected"
Hf177_Hf178,ratio of hafnium isotopes hf177 to hf178
Hf178_Hf177,ratio of hafnium isotopes hf178 to hf177
Hf179_Hf177,ratio of hafnium isotopes hf179 to hf177
Hf180_Hf177,ratio of hafnium isotopes hf180 to hf177
HfO2,hafnium oxide
Hg,mercury
HGAR,hydrogarnet
Ho,holmium
HORN,hornblende
HSCHL,hydroschorlomite
HYGR,hydrogrossular
I,iodine
IDD,iddingsite
ILL,illite
ILM,ilmenite
In,indium
INT,interstitial
IO,included in olivine
Ir,iridium
JAC,jacobsite
JD,jadeite
K,potassium
K2O,potassium oxide
KAER,kaersutite
KAOLINITE,kaolinite
KELY,kelyphite
KF,potassium feldspar
Kr,krypton
Kr78,krypton isotope kr78
Kr78_Kr84,ratio of krypton isotopes kr78 to kr84
Kr80,krypton isotope kr80
Kr80_Kr84,ratio of krypton isotopes kr80 to kr84
Kr82,krypton isotope kr82
Kr82_Kr84,ratio of krypton isotopes kr82 to kr84
Kr83,krypton isotope kr83
Kr83_Kr84,ratio of krypton isotopes kr83 to kr84
Kr84,krypton isotope kr84
Kr86,krypton isotope kr86
Kr86_Kr84,ratio of krypton isotopes kr86 to kr84
Kr90,krypton isotope kr90
KS,kalsilite
KY,kyanite
La,lanthanum
La2O3,lanthanum oxide
LAU,laumonite
LAW,lawsonite
LEU,leucite
LHER,lherzolite
Li,lithium
Li7_Li6,ratio of litium isotopes li7 toli6
LOI,loss on ignition
Lu,lutetium
Lu176_Hf177,ratio of lutetium isotope lu176 to hafnium isotope hf177
Lu176_Hf177(T),"ratio of lutetium isotope lu176 to hafnium isotope hf177, time corrected"
Lu176_Lu177,ratio of lutetium isotopes lu176 to lu177
LW,lawsonite
MAF,mafic minerals
MARC,marcasite
Mg,magnesium
Mg_Ca,ratio of magnesium to calcium
MgCO3,magnesium carbonate
MGCR,magnesiochromite
MGF,mg-ferrite
MGH,maghemite
MgO,magnesium oxide
MICA,mica
MIL,millerite
Mn,manganese
Mn_Ca,ratio of manganese to calcium
Mn3O4,manganese tetroxide
MnCO3,manganese carbonate
MNCR,manganese chromite
MnO,manganese oxide
Mn-OL,manganese olivine
MNZ,monazite
Mo,molybdenum
MONT,montmorillonite
MS,matnesite
MT,magnetite
MULL,mullite
MUS,muscovite
MYR,myrmekite
N,nitrogen
N(A),percent nitrogen in the a defect site of diamonds
N(B),percent nitrogen in the b defect site of diamonds
N(ORG),organic nitrogen
N(TOT),total nitrogen
N2,nitrogen
N2[nmol],nitrogen measured in nanomols
N2_Ar36,ratio of nitrogen isotope n2 to argon isotope ar36
N2_He3,ratio of nitrogen isotope n2 to helium isotope he3
Na,sodium
Na2O,sodium oxide
NAC,clinopyroxene end-member nacr (si2o6)
NATR,natrolite
Nb,niobium
Nb2O3,niobium oxide
Nb2O5,niobium pentoxide
NCU,native copper
Nd,neodymium
Nd_Ca,ratio of neodymium to calcium
Nd142_Nd144,ratio of neodymium isotopes nd142 to nd144
Nd143_Nd144,ratio of neodymium isotopes nd143 to nd144
Nd143_Nd144(I),ratio of neodymium isotopes nd143 to nd144 at initial age
Nd143_Nd144(T),"ratio of neodymium isotopes nd143 to nd144, time corrected"
Nd144_Nd146,ratio of neodymium isotopes nd144 to nd146
Nd145_Nd144,ratio of neodymium isotopes nd145 to nd144
Nd146_Nd142,ratio of neodymium isotopes nd146 to nd142
Nd146_Nd144,ratio of neodymium isotopes nd146 to nd144
Nd146_Nd145,ratio of neodymium isotopes nd146 to nd145
Nd148_Nd144,ratio of neodymium isotopes nd148 to nd144
Nd148O_Nd144O,ratio of neodymium nd148 oxide to neodymium nd144 oxide
Nd150_Nd144,ratio of neodymium isotopes nd150 to nd144
Nd2O3,neodymium oxide
Ne,neon
Ne20,neon isotope ne20
Ne20_Ne22,ratio of neon isotope ne20 to ne22
Ne21,neon isotope ne21
Ne21_He4,ratio of neon isotope ne21 to helium isotope he4
Ne21_Ne20,ratio of neon isotope ne21 to ne20
Ne21_Ne22,ratio of neon isotope ne21 to ne22
Ne22,neon isotope ne22
Ne22_Ne20,ratio of neon isotope ne22 to ne20
Ne23,neon isotope ne23
NH3,ammonia
NH4,ammonium
Ni,nickel
NiO,nickel oxide
NN,unknown
NO2,nitrite
NO3,nitrate
O,oxygen
O2,dioxygen
OH,hydroxide
OL,olivine
OL(R),ol(r)
OLIG,oligoclase
OLPS,olivine pseudomorph
OLXC,olivine xenocryst
OMPH,omphacite
OPAL,opal
OPAQ,opaque mineral
OPQ,opaque mineral
