Vocabularies,
OPX,orthopyroxene
OR,orthoclase
ORE,ore
Os,osmium
Os(I),common osmium at initial age
Os184_Os188,ratio of osmium isotopes os184 to os188
Os186_Os188,ratio of osmium isotopes os186 to os188
Os187_Os186,ratio of osmium isotopes os187 to os186
Os187_Os188,ratio of osmium isotopes os187 to os188
Os187_Os188(I),ratio of osmium isotopes os187 to os188 at initial age
Os187_Os188(T),"ratio of osmium isotopes os187 to os188, time corrected"
Os188,osmium isotope os188
Os188_Os192,ratio of osmium isotopes os188 to os192
Os189_Os188,ratio of osmium isotopes os189 to os188
Os190_Os188,ratio of osmium isotopes os190 to os188
Os192_Os188,ratio of osmium isotopes os192 to os188
OX,oxide
OX-CEL,oxyhydroxide-celadonite
OX-PHYLL,oxyhydroxide-phyllosilicate
P,phosphorus
P(ORG),"phosphorous, organic"
P2O5,phosphorus oxide
Pa,protactinium
Pa231,protactinium isotope pa231
Pa231_ACTIVITY,"protactinium isotope pa231, reported as activity"
Pa231_Th230,ratio of protactinium 231 to thorium 230
Pa231_U235_ACTIVITY,"ratio of protactinium isotope pa231 to uranium isotope u235, reported as activity"
Pa231_XS,excess protactinium 231
PAL,palagonite
PARA,paragonite
PARG,pargasite
Pb,lead
Pb204,lead isotope pb204
Pb204_Pb206,ratio of lead isotopes pb204 to pb206
Pb206,lead isotope 206
Pb206_Pb204,ratio of lead isotopes pb206 to pb204
Pb206_Pb204(I),ratio of lead isotopes pb206 to pb204 at initial age
Pb206_Pb204(T),"ratio of lead isotopes pb206 to pb204, time corrected"
Pb206_Pb207,ratio of lead isotopes pb206 to pb207
Pb206_Pb208,ratio of lead isotopes pb206 to pb208
Pb206_U235,ratio of lead isotope pb206 to uranium isotope u235
Pb206_U238,ratio of lead isotope pb206 to uranium isotope u238
Pb207_Pb204,ratio of lead isotopes pb207 to pb204
Pb207_Pb204(I),initial pb207_pb204 ratio (age-corrected)
Pb207_Pb204(T),"ratio of lead isotopes pb207 to pb204, time corrected"
Pb207_Pb206,ratio of lead isotopes pb207 to pb206
Pb207_Pb206(I),ratio of lead isotopes pb207 to pb206 at initial age
Pb207_U235,ratio of lead isotope pb207 to uranium isotope u235
Pb208_Pb204,ratio of lead isotopes pb208 to pb204
Pb208_Pb204(I),ratio of lead isotopes pb208 to pb204 at initial age
Pb208_Pb204(T),"ratio of lead isotopes pb208 to pb204, time corrected"
Pb208_Pb206,ratio of lead isotopes pb208 to pb206
Pb208_Pb206(I),ratio of lead isotopes pb208 to pb206 at initial age
Pb208_Th232,ratio of lead isotope pb208 to thorium isotope th232
Pb210,lead isotope pb210
Pb210_ACTIVITY,"lead isotope pb210, reported as activity"
Pb210_Ra226,ratio of lead isotope pb210 to radium isotope ra226
Pb210_U238,ratio of lead isotope pb210 to uranium isotope u238
Pb210_XS,excess lead 210
Pd,palladium
PECT,pectolite
PENT,pentlandite
PEROV,perovskite
PGN,pigeonite
pH,pH
PHEN,phengite
PHIL,philippsite
PHLOG,phlogopite
PHYLL,phyllosilicate
PI,physical item
PLAG,plagioclase
PLEO,pleonaste
PL-XC,plagioclase xenocryst
Po210,polonium isotope Po210
Po210_ACTIVITY,"polonium isotope po210, reported as activity"
Po210_Pb210,ratio of polonium isotope 210 to lead isotope 210
PO4,phosphate
Pr,praseodymium
PREH,prehnite
PRESS,pressure
PSB,pseudobrookite
Pt,platinum
Pt190_Os188,ratio of platinum isotope pt190 to osmium isotope os188
PUMP,pumpellyite
PX,pyroxene (not classified)
PY,pyrite
PYPH,pyrophanite
PYR,pyrope
PYRH,pyrrhotite
PYRPH,pyrophyllite
QUARTZ,quartz
QZ,quartz
r2,"the correlation coefficient used to calculate the best-fit line through ambient seawater and the concentration of a given chemical species measured in the samples, plotted against Mg"
Ra,radium
Ra226,radium isotope ra226
Ra226_ACTIVITY,"radium 226, reported as activity"
Ra226_Th230,ratio of radium isotope 226 to thorium isotope 230
Ra226_Th230_ACTIVITY,"ratio of radium isotope 226 to thorium isotope 230, reported as activity"
Rb,rubidium
Rb87_Sr86,ratio of rubidium isotope rb87 to strontium isotope sr86
Re,rhenium
Re187_Os186,ratio of rhenium isotope re187 to osmium isotope os186
Re187_Os188,ratio of rhenium isotope re187 to osmium isotope os188
Rh,rhodium
RHO,rhonite
Ru,ruthenium
RUT,rutile
S,sulfur
S(TOT),total sulfur
S_(SLFI),sulfur present as sulfide
S_PY,sulfur present in pyrite form
SAL,salinity
SAP,saponite
SAP-FE-OX,saponite-iron-oxide
SAP-GA,saponite-glauconite
Sb,antimony
Sc,scandium
Sc2O3,scandium oxide
SCAP,scapolite
Se,selenium
SERP,serpentine
Si,silica
Si(AMORPH),amorphous silica
SID,sideromelane
SIL,silicate
SILM,sillimanite
SiO2,silica oxide
SIOH,"sio2, high pressure"
SLFA,sulfate
SLFI,sulfide
Sm,samarium
Sm147_Nd143,ratio of samarium isotope sm147 to neodymium isotope nd143
Sm147_Nd144,ration of samarium isotope sm147 to neodymium isotope nd144
Sm147_Nd146,ratio of samarium to neodymium isotopes sm147 to nd146
Sm2O3,samarium oxide
SMEC,smectite
SMEC-CEL,smectite-celadonite
Sn,tin
SND,sanidine
SO2,sulfur dioxide
SO3,sulfur trioxide
SO4,sulfate
SODA,sodalite
SP,spinel
SPES,spessartine
SPH,sphene
SPHL,sphalerite
Sr,strontium
Sr_Ca,ratio of sr to ca
Sr84_Sr86,ratio of strontium isotopes sr84 to sr86
Sr84_Sr88,ratio of strontium isotopes sr84 to sr88
Sr86_Sr88,ratio of strontium isotopes sr86 to sr88
Sr87_Sr86,ratio of strontium isotopes sr87 to sr86
Sr87_Sr86(I),ratio of strontium isotopes sr87 to sr86 at initial age
Sr87_Sr86(T),"ratio of strontium isotopes sr87 to sr86, time corrected"
Sr87_Sr88,ratio of strontium isotopes sr87 to sr88
Sr88_Sr86,ratio of strontium isotopes sr88 to sr86
SrO,strontium oxide
SS,sheet silicate
SYMP,symplectite
SYMT,symthite
Ta,tantalum
Ta2O5,tantalum oxide
TACH,tachylite
TALC,talc
Tb,terbium
Te,tellurium
TEMP,temperature
Th,thorium
Th227_ACTIVITY,th227 reported as activity
Th228_Th232,ratio of thorium isotopes th228 to th232
Th230,thorium isotope th230
Th230_ACTIVITY,"thorium isotope th230, reported as activity"
Th230_Th232,ratio of thorium isotopes th230 to th232
Th230_Th232_ACTIVITY,"ratio of thorium isotopes th230 to th232, reported as activity"
Th230_U238,ratio of thorium isotope th230 to uranium isotope u238
Th230_U238_ACTIVITY,"ratio of thorium isotope th230 to uranium isotope u238, reported as activity"
Th230_XS,excess thorium 230
Th232,thorium 232
Th232_ACTIVITY,"thorium isotope th232, reported as activity"
Th232_Pb204,ratio of thorium isotope th232 to lead isotope pb204
Th232_Th230,ratio of isotopes th232 to th230
Th232_Th230 ACTIVITY,ratio of isotopes th232 to th230 measured as activity
Th232_U238,ratio of thorium isotope th232 to uranium isotope u238
Th234,thorium 234
Th234_XS,thorium 234 excess
Th238_Th232_ACTIVITY,"ratio of thorium isotopes th238 to th232, reported as activity"
ThO,thorium oxide
ThO2,thorium oxide
THOM,thomsonite
Ti,titanium
TIC,total inorganic carbon
TI-MT,ti-magnetite
TI-NB,titanoniobate
TiO2,titanium oxide
Tl,thallium
Tl205_Tl203,ratio of thallium isotopes tl205 to tl203
Tm,thulium
TOC,total organic carbon
TREM,tremolite
TREV,trevorite
TRI,tridymite
TRO,troilite
U,uranium
U234,uranium 234
U234_ACTIVITY,"uranium isotope u234, reported as activity"
U234_U238,ratio of uranium isotopes u234 to u238
U234_U238 ACTIVITY,ratio of isotopes u234 to u235 measured as activity
U234_U238 ACTIVITY(T),uranium 234 to uranium 238 measured as activity at time t
U234_U238_ACTIVITY,"ratio of uranium isotopes u234 to u238, reported as activity"
U235_Pb204,ratio of uranium isotope u235 to lead isotope pb204
U235_U234,ratio of isotopes u235 to u234
U238,uranium 238
U238_ACTIVITY,"uranium isotope u238, reported as activity"
U238_Pb204,ratio of uranium isotope u238 to lead isotope pb204
U238_Pb206,ratio of uranium isotope u238 to lead isotope pb206
U238_Th230,ratio of uranium isotope u238 to thorium isotope th230
U238_Th232,ratio of uranium isotope u238 to thorium isotope th232
U238_Th232_ACTIVITY,"ratio of uranium isotope u238 to thorium isotope th232, reported as activity"
UK'37,alkenone uk'37
ULSP,ulvospinel
UO2,uranium oxide
UVR,uvarovite
V,vanadium
V2O3,vanadium sesquioxide
V2O5,vanadium pentoxide
VES,vesicles
VES-F,filled vesicle
W,tungsten
WO,wollastonite
WO3,tungsten trioxide
Xe,xenon
Xe124,xenon isotope xe124
Xe124_Xe130,ratio of xenon isotopes xe124 to xe130
Xe124_Xe132,ratio of xenon isotopes xe124 to xe132
Xe126,xenon isotope xe126
Xe126_Xe130,ratio of xenon isotopes xe126 to xe130
Xe126_Xe132,ratio of xenon isotopes xe126 to xe132
Xe128,xenon isotope xe128
Xe128_Xe130,ratio of xenon isotopes xe128 to xe130
Xe128_Xe132,ratio of xenon isotopes xe128 to xe132
Xe129,xenon isotope xe129
Xe129_Xe130,ratio of xenon isotopes xe129 to xe130
Xe129_Xe132,ratio of xenon isotopes xe129 to xe132
Xe129_Xe136,ratio of xenon isotopes xe129 to xe136
Xe130,xenon isotope xe130
Xe130_Xe132,ratio of xenon isotopes xe130 to xe132
Xe131,xenon isotope xe131
Xe131_Xe130,ratio of xenon isotopes xe131 to xe130
Xe131_Xe132,ratio of xenon isotopes xe131 to xe132
Xe132,xenon isotope xe132
Xe132_Xe130,ratio of xenon isotopes xe132 to xe130
Xe134,xenon isotope xe134
Xe134_Xe130,ratio of xenon isotopes xe134 to xe130
Xe134_Xe132,ratio of xenon isotopes xe134 to xe132
Xe136,xenon isotope xe136
Xe136_He4,ratio of xenon isotope xe136 to helium isotope he4
Xe136_Xe130,ratio of xenon isotopes xe136 to xe130
Xe136_Xe132,ratio of xenon isotopes xe136 to xe132
Y,yttrium
Y2O3,yttrium oxide
Yb,ytterbium
Yb176_Hf177,ratio of ytterbium isotope yb176 to hafnium isotope hf177
YMG,yimengite
ZEOL,zeolite
ZIRC,zircon
Zn,zinc
ZnO,zinc oxide
ZO,zoisite
ZOI,zoisite
Zr,zirconium
Zr2O3,zirconium pentoxide
ZrO2,zirconium oxide
,
TECHNIQUE,Technique description
14C,CARBON 14 AGE DETERMINATION
AA,ACTIVATION ANALYSIS
AAS,ATOMIC ABSORPTION
AGE:ASSIG,Assigned Sample Age
AGE:GEO,Geological Sample Age
ALPHA,ALPHA COUNTING
ALPHA-ID,ALPHA COUNTING ISOTOPE DILUTION
AMS,ACCELERATOR MASS SPECTROMETRY
ANC,ANION CHROMATOGRAPHY
AR_AR,AR40_AR39 AGE DETERMINATION
ARC,ARC SPECTROMETRY
AUT,AUTO ANALYZER
AUTLCH,AUTOMATED LEACHING
BOMB,CARBONATE BOMB
CALC,CALCULATED
CCP,CALCIUM CARBONATE PRESERVATION
CHN,CARBON HYDROGEN NITROGEN ANALYSIS
CHN-G,CHN GAS CHROMATOGRAPHY
CHS,CARBON HYDROGEN SULFUR ELEMENTAL ANALYZER
CMBN,COMBUSTION
CNS,CARBON NITROGEN SULFUR ANALYZER
COL,COLORIMETRIC ANALYSIS
COUL,COULOMETRICAL ANALYSIS
CSA,CARBON SULFUR ANALYSIS
DCP,DIRECT CURRENT PLASMA (FURTHER DETAIL NOT PROVIDED)
DCP-AES,DIRECT CURRENT PLASMA ATOMIC EMISSION SPECTROMETRY
DROES,DIRECT READING OPTICAL EMISSIONS SPECTROSCOPY
EA,ELEMENTAL ANALYSIS
EA-CF-IRMS,ELEMENTAL ANALYZER-CONTINUOUS FLOW ISOTOPE RATIO MASS SPECTROMETRY
EMP,ELECTRON MICROPROBE
ENAA,EPITHERMAL NEUTRON ACTIVATION ANALYSIS
ES,EMISSION SPECTROMETRY
FIS,FISSION TRACK
FL-ES,FLAME EMISSION SPECTROSCOPY
FP,FILM POLAROGRAPHY
FPHOT,FLAME PHOTOMETRY
FTIR,FOURIER TRANSFORM INFRARED SPECTROMETRY
GAMMA,GAMMA COUNTING
GC,GAS CHROMATOGRAPHY
GC-MS,GAS CHROMATOGRAPHY- MASS SPECTROMETRY
GF-AAS,GRAPHITE FURNACE ATOMIC ABSORPTION SPECTROMETRY
GIO,GRADIENT ION-CHROMATOGRAPHY
GL-EL,GLASS ELECTRODE
GRAV,GRAVIMETRY
GS,GASOMETRIC TECHNIQUE
HPLC,HIGH-PERFORMANCE LIQUID CHROMATOGRAPHY
HR-ICP-MS,HIGH-RESOLUTION INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY
IA,IMAGE ANALYSIS
ICP,INDUCTIVELY COUPLED PLASMA (FURTHER DETAIL NOT PROVIDED)
ICP-AES,INDUCTIVELY COUPLED PLASMA  ATOMIC EMISSION SPECTROSCOPY
ICP-ES,INDUCTIVELY COUPLED PLASMA SOURCE EMISSION SPECTROMETRY
ICP-LA,INDUCTIVELY COUPLED PLASMA LASER ABLATION (FURTHER DETAIL NOT PROVIDED)
ICP-LAM,INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY LASER ABLATION MICROPROBE
ICP-MS,INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY
ICP-MS-HR,INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY HIGH-RESOLUTION
ICP-MS-ID,INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY ISOTOPE DILUTION
ICP-MS-LA,INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY LASER  ABLATION
ICP-MS-LA-MC,INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY LASER ABLATION MULTICOLLECTOR
ICP-MS-MC,INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY MULTI-COLLECTOR
ICP-OES,OPTICAL EMISSION SPECTROSPCOPY
ICS,IRIDIUM COINCIDENCE SPECTROMETRY
IGN,IGNITION
IMP,ION MICROPROBE
INAA,INSTRUMENTAL NEUTRON ACTIVATION ANALYSIS
INC,ION CHROMATOGRAPHY
IR-SP,INFRA-RED SPECTROSCOPY
ISE,ION SENSITIVE ELECTRODE
IVA,INVERSION VOLT-AMPERMETRY
K-AR,K-AR AGE DETERMINATION
LA-ICP,INDUCTIVELY COUPLED PLASMA LASER ABLATION (FURTHER DETAIL NOT PROVIDED)
LA-ICP-MS,LASER ABLATION INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY
LF,LASER FLUORINATION
LU-HF,LUTETIUM-HAFNIUM AGE DETERMINATION
MANO,MANOMETRY
MBS,MOLYBDATE-BLUE SPECTROMETRY
MC-ICP-MS,LASER ABLATION MULTICOLLECTOR INDUCTIVELY COUPLED PLASMA MASS SPECTROMETRY
MOSS,MOSSBAUER SPECTRA
MS,MASS SPECTROMETRY
MS:ID,ISOTOPE DILUTION MASS SPECTROMETRY
MS:SIMS,SECONDARY IONIZATION MASS SPECTROMETRY
MS:SS-ID,SPARK SOURCE MASS SPECTROMETRY - ISOTOPE DILUTION
MS:SSMS,SPARK SOURCE MASS SPECTROMETRY
MS:TIMS,THERMAL IONIZATION MASS SPECTROMETRY
MS:TIMS-ID,TIMS ISOTOPE  DILUTION
MS:TIMS-ID-NEG,NEGATIVE THERMAL IONIZATION MASS SPECTROMETRY ISOTOPE DILUTION
MS:TIMS-NEG,NEGATIVE THERMAL IONIZATION MASS SPECTROMETRY
MS-ID,MASS SPECTROMETRY ISOTOPE DILUTION
NAA,NEUTRON ACTIVATION ANALYSIS
NAA-PG,PROMPT-GAMMA NEUTRON ACTIVATION ANALYSIS
NCC,NEUTRON COINCIDENCE COUNTING
NN,UNKNOWN
NSFA-ID,NICKEL SULFIDE FIRE ASSAY ISOTOPE DILUTION
NTIMS,NEGATIVE THERMAL IONIZATION MASS SPECTROMETRY
NTIMS-ID,NEGATIVE THERMAL IONIZATION MASS SPECTROMETRY ISOTOPE DILUTION
OES,OPTICAL EMISSION SPECTROMETRY
OPS,OPTICAL SPECTROSCOPY
PB-PB,PB-PB DATING
PC,POINT-COUNTING
PEN,PENFIELD METHOD
PGNAA,PROMPT-GAMMA NEUTRON ACTIVATION ANALYSIS
PIXE-PIGME,PROTON INDUCED X-RAYS AND GAMMA RAY EMISSION ANALYSIS
PMP,PROTON MICROPROBE
POT,POTENTIOMETRY
PYHY,PYROHYDROLYSIS
RA-TH,RA226_TH230 AGE DETERMINATION
RB-SR,RB-SR AGE DETERMINATION
REF,REFRACTOMETER
RE-OS,RHENIUM-OSMIUM AGE DETERMINATION
REP,ROCK EVAL PYROLYSIS
RNAA,RADIOANALYTICAL NEUTRON ACTIVATION
RR,RAPID ROCK
RSA,RADIO-ISOTOPIC SAMPLE AGE
SEM,SCANNING ELECTRON MICROSCOPE
SEM-EDS,SEM-ENERGY DISPERSIVE XRAYS
SIMS,SECONDARY ION MASS SPECTROMETRY
SMA,SOLID'S MOISTURE ANALYSIS
SM-ND,SAMARIUM-NEODYMIUM AGE DETERMINATION
SPEC,SPECTROGRAPHIC ANALYSIS
SP-PH,SPECTROPHOTOMETRY
SS-ID,SPARK SOURCE MASS SPECTROMETRY - ISOTOPE DILUTION
SSMS,SPARK SOURCE MASS SPECTROMETRY
TH_PB,THORIUM-LEAD AGE DETERMINATION
TIMS,Thermal Ionization Mass Spectrometer
TIMS-ID,THERMAL IONIZATION MASS SPECTROMETRY ISOTOPE DILUTION
TITR,TITRATION
U_PA,U235_PA231 AGE DETERMINATION
U_PB,URANIUM LEAD AGE DETERMINATION
U_TH,U238_TH230 AGE DETERMINATION
U_TH_HE,U-TH-HE AGE DETERMINATION
UNKNOWN,UNKNOWN
U-PB,URANIUM-LEAD AGE DETERMINATION
UV-ES,ULTRAVIOLET EMISSION SPECTROGRAPHY
VAC-F,VACUUM FUSION
VOL,VOLUMETRIC ANALYSIS
WET,WET CHEMISTRY
XANES,X-RAY ABSORPTION NEAR-EDGE STRUCTURE SPECTROSCOPY
XRD,X-RAY DISPERSIVE SPECTROMETRY
XRF,X-RAY FLUORESCENCE
XRF-EDS,ENERGY-DISPERSIVE X-RAY FLUORESCENCE
XRF-SCAN,X-RAY FLUORESCENCE SCANNING
ED-XRF,ENERGY DISPERSIVE XRF
WD-XRF,WAVELENGH DISPERSIVE XRF
,
Standard deviation,
1σ,
2σ,
