Method_ID,Reference_sample_ID
charleux2014jpaa_tio2,charleux2014jpaa_tio2-BHVO-1
charleux2014jpaa_fe2o3,charleux2014jpaa_fe2o3-BHVO-1
charleux2014jpaa_cao,charleux2014jpaa_cao-BHVO-1
charleux2014jpaa_mno,charleux2014jpaa_mno-BHVO-1
charleux2014jpaa_k2o,charleux2014jpaa_k2o-BHVO-1
charleux2014jpaa_cr,charleux2014jpaa_cr-BHVO-1
charleux2014jpaa_ni,charleux2014jpaa_ni-BHVO-1
charleux2014jpaa_cu,charleux2014jpaa_cu-BHVO-1
charleux2014jpaa_zn,charleux2014jpaa_zn-BHVO-1
charleux2014jpaa_rb,charleux2014jpaa_rb-BHVO-1
charleux2014jpaa_sr,charleux2014jpaa_sr-BHVO-1
charleux2014jpaa_zr,charleux2014jpaa_zr-BHVO-1
charleux2014jpaa_nb,charleux2014jpaa_nb-BHVO-1
charleux2014jpab_tio2,charleux2014jpab_tio2-BHVO-1
charleux2014jpab_fe2o3,charleux2014jpab_fe2o3-BHVO-1
charleux2014jpab_cao,charleux2014jpab_cao-BHVO-1
charleux2014jpab_mno,charleux2014jpab_mno-BHVO-1
charleux2014jpab_k2o,charleux2014jpab_k2o-BHVO-1
charleux2014jpab_v,charleux2014jpab_v-BHVO-1
charleux2014jpab_cr,charleux2014jpab_cr-BHVO-1
charleux2014jpab_ni,charleux2014jpab_ni-BHVO-1
charleux2014jpab_cu,charleux2014jpab_cu-BHVO-1
charleux2014jpab_zn,charleux2014jpab_zn-BHVO-1
charleux2014jpab_rb,charleux2014jpab_rb-BHVO-1
charleux2014jpab_sr,charleux2014jpab_sr-BHVO-1
charleux2014jpab_y,charleux2014jpab_y-BHVO-1
charleux2014jpab_zr,charleux2014jpab_zr-BHVO-1
charleux2014jpab_nb,charleux2014jpab_nb-BHVO-1
charleux2014jpab_pb,charleux2014jpab_pb-BHVO-1
charleux2014jpac_sio2,charleux2014jpac_sio2-BHVO-1
charleux2014jpac_tio2,charleux2014jpac_tio2-BHVO-1
charleux2014jpac_al2o3,charleux2014jpac_al2o3-BHVO-1
charleux2014jpac_fe2o3,charleux2014jpac_fe2o3-BHVO-1
charleux2014jpac_cao,charleux2014jpac_cao-BHVO-1
charleux2014jpac_mgo,charleux2014jpac_mgo-BHVO-1
charleux2014jpac_mno,charleux2014jpac_mno-BHVO-1
charleux2014jpac_k2o,charleux2014jpac_k2o-BHVO-1
charleux2014jpac_na2o,charleux2014jpac_na2o-BHVO-1
charleux2014jpac_v,charleux2014jpac_v-BHVO-1
charleux2014jpac_ni,charleux2014jpac_ni-BHVO-1
charleux2014jpac_cu,charleux2014jpac_cu-BHVO-1
charleux2014jpac_zn,charleux2014jpac_zn-BHVO-1
charleux2014jpac_rb,charleux2014jpac_rb-BHVO-1
charleux2014jpac_sr,charleux2014jpac_sr-BHVO-1
charleux2014jpac_y,charleux2014jpac_y-BHVO-1
charleux2014jpac_zr,charleux2014jpac_zr-BHVO-1
charleux2014jpac_nb,charleux2014jpac_nb-BHVO-1
charleux2014jpac_ba,charleux2014jpac_ba-BHVO-1
charleux2014jpac_pb,charleux2014jpac_pb-BHVO-1
clark2014pnasa_ti,clark2014pnasa_ti-ANU9000
clark2014pnasa_mn,clark2014pnasa_mn-ANU9000
clark2014pnasa_fe,clark2014pnasa_fe-ANU9000
clark2014pnasa_rb,clark2014pnasa_rb-ANU9000
clark2014pnasa_sr,clark2014pnasa_sr-ANU9000
clark2014pnasa_y,clark2014pnasa_y-ANU9000
clark2014pnasa_zr,clark2014pnasa_zr-ANU9000
clark2014pnasa_nb,clark2014pnasa_nb-ANU9000
clark2014pnasc_sio2,clark2014pnasc_sio2-ANU9000
clark2014pnasc_tio2,clark2014pnasc_tio2-ANU9000
clark2014pnasc_al2o3,clark2014pnasc_al2o3-ANU9000
clark2014pnasc_fe2o3,clark2014pnasc_fe2o3-ANU9000
clark2014pnasc_cao,clark2014pnasc_cao-ANU9000
clark2014pnasc_mgo,clark2014pnasc_mgo-ANU9000
clark2014pnasc_mno,clark2014pnasc_mno-ANU9000
clark2014pnasc_k2o,clark2014pnasc_k2o-ANU9000
clark2014pnasc_na2o,clark2014pnasc_na2o-ANU9000
clark2014pnasd_ca,clark2014pnasd_ca-ANU9000
clark2014pnasd_sc,clark2014pnasd_sc-ANU9000
clark2014pnasd_ti,clark2014pnasd_ti-ANU9000
clark2014pnasd_v,clark2014pnasd_v-ANU9000
clark2014pnasd_cr,clark2014pnasd_cr-ANU9000
clark2014pnasd_mn,clark2014pnasd_mn-ANU9000
clark2014pnasd_ni,clark2014pnasd_ni-ANU9000
clark2014pnasd_cu,clark2014pnasd_cu-ANU9000
clark2014pnasd_zn,clark2014pnasd_zn-ANU9000
clark2014pnasd_ga,clark2014pnasd_ga-ANU9000
clark2014pnasd_ge,clark2014pnasd_ge-ANU9000
clark2014pnasd_as,clark2014pnasd_as-ANU9000
clark2014pnasd_rb,clark2014pnasd_rb-ANU9000
clark2014pnasd_sr,clark2014pnasd_sr-ANU9000
clark2014pnasd_y,clark2014pnasd_y-ANU9000
clark2014pnasd_zr,clark2014pnasd_zr-ANU9000
clark2014pnasd_nb,clark2014pnasd_nb-ANU9000
clark2014pnasd_mo,clark2014pnasd_mo-ANU9000
clark2014pnasd_sn,clark2014pnasd_sn-ANU9000
clark2014pnasd_cs,clark2014pnasd_cs-ANU9000
clark2014pnasd_ba,clark2014pnasd_ba-ANU9000
clark2014pnasd_la,clark2014pnasd_la-ANU9000
clark2014pnasd_ce,clark2014pnasd_ce-ANU9000
clark2014pnasd_pr,clark2014pnasd_pr-ANU9000
clark2014pnasd_nd,clark2014pnasd_nd-ANU9000
clark2014pnasd_sm,clark2014pnasd_sm-ANU9000
clark2014pnasd_eu,clark2014pnasd_eu-ANU9000
clark2014pnasd_gd,clark2014pnasd_gd-ANU9000
clark2014pnasd_tb,clark2014pnasd_tb-ANU9000
clark2014pnasd_dy,clark2014pnasd_dy-ANU9000
clark2014pnasd_ho,clark2014pnasd_ho-ANU9000
clark2014pnasd_er,clark2014pnasd_er-ANU9000
clark2014pnasd_tm,clark2014pnasd_tm-ANU9000
clark2014pnasd_yb,clark2014pnasd_yb-ANU9000
clark2014pnasd_lu,clark2014pnasd_lu-ANU9000
clark2014pnasd_hf,clark2014pnasd_hf-ANU9000
clark2014pnasd_ta,clark2014pnasd_ta-ANU9000
clark2014pnasd_pb,clark2014pnasd_pb-ANU9000
clark2014pnasd_th,clark2014pnasd_th-ANU9000
clark2014pnasd_u,clark2014pnasd_u-ANU9000
clark2014pnasb_sio2,clark2014pnasb_sio2-ANU9000
clark2014pnasb_tio2,clark2014pnasb_tio2-ANU9000
clark2014pnasb_al2o3,clark2014pnasb_al2o3-ANU9000
clark2014pnasb_fe2o3,clark2014pnasb_fe2o3-ANU9000
clark2014pnasb_cao,clark2014pnasb_cao-ANU9000
clark2014pnasb_mgo,clark2014pnasb_mgo-ANU9000
clark2014pnasb_mno,clark2014pnasb_mno-ANU9000
clark2014pnasb_k2o,clark2014pnasb_k2o-ANU9000
clark2014pnasb_na2o,clark2014pnasb_na2o-ANU9000
clark2014pnasb_p2o5,clark2014pnasb_p2o5-ANU9000
clark2014pnasd_be,clark2014pnasd_be-ANU9000
clark2014pnasd_ag,clark2014pnasd_ag-ANU9000
clark2014pnasd_cd,clark2014pnasd_cd-ANU9000
clark2014pnasd_in,clark2014pnasd_in-ANU9000
clark2014pnasd_sb,clark2014pnasd_sb-ANU9000
clark2014pnasd_bi,clark2014pnasd_bi-ANU9000
clark2014pnasc_p2o5,clark2014pnasc_p2o5-ANU9000
collerson2007sciencea_sio2,collerson2007sciencea_sio2-BCR-2
collerson2007sciencea_tio2,collerson2007sciencea_tio2-BCR-2
collerson2007sciencea_al2o3,collerson2007sciencea_al2o3-BCR-2
collerson2007sciencea_feo,collerson2007sciencea_feo-BCR-2
collerson2007sciencea_cao,collerson2007sciencea_cao-BCR-2
collerson2007sciencea_mgo,collerson2007sciencea_mgo-BCR-2
collerson2007sciencea_mno,collerson2007sciencea_mno-BCR-2
collerson2007sciencea_k2o,collerson2007sciencea_k2o-BCR-2
collerson2007sciencea_na2o,collerson2007sciencea_na2o-BCR-2
collerson2007sciencea_p2o5,collerson2007sciencea_p2o5-BCR-2
collerson2007scienceb_li,collerson2007scienceb_li-BHVO-1
collerson2007scienceb_li,collerson2007scienceb_li-BCR-21
collerson2007scienceb_li,collerson2007scienceb_li-W-2
collerson2007scienceb_be,collerson2007scienceb_be-BHVO-1
collerson2007scienceb_be,collerson2007scienceb_be-BCR-21
collerson2007scienceb_be,collerson2007scienceb_be-W-2
collerson2007scienceb_sc,collerson2007scienceb_sc-BHVO-1
collerson2007scienceb_sc,collerson2007scienceb_sc-BCR-21
collerson2007scienceb_sc,collerson2007scienceb_sc-W-2
collerson2007scienceb_v,collerson2007scienceb_v-BHVO-1
collerson2007scienceb_v,collerson2007scienceb_v-BCR-21
collerson2007scienceb_v,collerson2007scienceb_v-W-2
collerson2007scienceb_cr,collerson2007scienceb_cr-BHVO-1
collerson2007scienceb_cr,collerson2007scienceb_cr-BCR-21
collerson2007scienceb_cr,collerson2007scienceb_cr-W-2
collerson2007scienceb_co,collerson2007scienceb_co-BHVO-1
collerson2007scienceb_co,collerson2007scienceb_co-BCR-21
collerson2007scienceb_co,collerson2007scienceb_co-W-2
collerson2007scienceb_ni,collerson2007scienceb_ni-BHVO-1
collerson2007scienceb_ni,collerson2007scienceb_ni-BCR-21
collerson2007scienceb_ni,collerson2007scienceb_ni-W-2
collerson2007scienceb_cu,collerson2007scienceb_cu-BHVO-1
collerson2007scienceb_cu,collerson2007scienceb_cu-BCR-21
collerson2007scienceb_cu,collerson2007scienceb_cu-W-2
collerson2007scienceb_zn,collerson2007scienceb_zn-BHVO-1
collerson2007scienceb_zn,collerson2007scienceb_zn-BCR-21
collerson2007scienceb_zn,collerson2007scienceb_zn-W-2
collerson2007scienceb_ga,collerson2007scienceb_ga-BHVO-1
collerson2007scienceb_ga,collerson2007scienceb_ga-BCR-21
collerson2007scienceb_ga,collerson2007scienceb_ga-W-2
collerson2007scienceb_rb,collerson2007scienceb_rb-BHVO-1
collerson2007scienceb_rb,collerson2007scienceb_rb-BCR-21
collerson2007scienceb_rb,collerson2007scienceb_rb-W-2
collerson2007scienceb_sr,collerson2007scienceb_sr-BHVO-1
collerson2007scienceb_sr,collerson2007scienceb_sr-BCR-21
collerson2007scienceb_sr,collerson2007scienceb_sr-W-2
collerson2007scienceb_y,collerson2007scienceb_y-BHVO-1
collerson2007scienceb_y,collerson2007scienceb_y-BCR-21
collerson2007scienceb_y,collerson2007scienceb_y-W-2
collerson2007scienceb_zr,collerson2007scienceb_zr-BHVO-1
collerson2007scienceb_zr,collerson2007scienceb_zr-BCR-21
collerson2007scienceb_zr,collerson2007scienceb_zr-W-2
collerson2007scienceb_nb,collerson2007scienceb_nb-BHVO-1
collerson2007scienceb_nb,collerson2007scienceb_nb-BCR-21
collerson2007scienceb_nb,collerson2007scienceb_nb-W-2
collerson2007scienceb_sn,collerson2007scienceb_sn-BHVO-1
collerson2007scienceb_sn,collerson2007scienceb_sn-BCR-21
collerson2007scienceb_sn,collerson2007scienceb_sn-W-2
collerson2007scienceb_cs,collerson2007scienceb_cs-BHVO-1
collerson2007scienceb_cs,collerson2007scienceb_cs-BCR-21
collerson2007scienceb_cs,collerson2007scienceb_cs-W-2
collerson2007scienceb_ba,collerson2007scienceb_ba-BHVO-1
collerson2007scienceb_ba,collerson2007scienceb_ba-BCR-21
collerson2007scienceb_ba,collerson2007scienceb_ba-W-2
collerson2007scienceb_la,collerson2007scienceb_la-BHVO-1
collerson2007scienceb_la,collerson2007scienceb_la-BCR-21
collerson2007scienceb_la,collerson2007scienceb_la-W-2
collerson2007scienceb_ce,collerson2007scienceb_ce-BHVO-1
collerson2007scienceb_ce,collerson2007scienceb_ce-BCR-21
collerson2007scienceb_ce,collerson2007scienceb_ce-W-2
collerson2007scienceb_pr,collerson2007scienceb_pr-BHVO-1
collerson2007scienceb_pr,collerson2007scienceb_pr-BCR-21
collerson2007scienceb_pr,collerson2007scienceb_pr-W-2
collerson2007scienceb_nd,collerson2007scienceb_nd-BHVO-1
collerson2007scienceb_nd,collerson2007scienceb_nd-BCR-21
collerson2007scienceb_nd,collerson2007scienceb_nd-W-2
collerson2007scienceb_sm,collerson2007scienceb_sm-BHVO-1
collerson2007scienceb_sm,collerson2007scienceb_sm-BCR-21
collerson2007scienceb_sm,collerson2007scienceb_sm-W-2
collerson2007scienceb_eu,collerson2007scienceb_eu-BHVO-1
collerson2007scienceb_eu,collerson2007scienceb_eu-BCR-21
collerson2007scienceb_eu,collerson2007scienceb_eu-W-2
collerson2007scienceb_gd,collerson2007scienceb_gd-BHVO-1
collerson2007scienceb_gd,collerson2007scienceb_gd-BCR-21
collerson2007scienceb_gd,collerson2007scienceb_gd-W-2
collerson2007scienceb_tb,collerson2007scienceb_tb-BHVO-1
collerson2007scienceb_tb,collerson2007scienceb_tb-BCR-21
collerson2007scienceb_tb,collerson2007scienceb_tb-W-2
collerson2007scienceb_dy,collerson2007scienceb_dy-BHVO-1
collerson2007scienceb_dy,collerson2007scienceb_dy-BCR-21
collerson2007scienceb_dy,collerson2007scienceb_dy-W-2
collerson2007scienceb_ho,collerson2007scienceb_ho-BHVO-1
collerson2007scienceb_ho,collerson2007scienceb_ho-BCR-21
collerson2007scienceb_ho,collerson2007scienceb_ho-W-2
collerson2007scienceb_er,collerson2007scienceb_er-BHVO-1
collerson2007scienceb_er,collerson2007scienceb_er-BCR-21
collerson2007scienceb_er,collerson2007scienceb_er-W-2
collerson2007scienceb_tm,collerson2007scienceb_tm-BHVO-1
collerson2007scienceb_tm,collerson2007scienceb_tm-BCR-21
collerson2007scienceb_tm,collerson2007scienceb_tm-W-2
collerson2007scienceb_yb,collerson2007scienceb_yb-BHVO-1
collerson2007scienceb_yb,collerson2007scienceb_yb-BCR-21
collerson2007scienceb_yb,collerson2007scienceb_yb-W-2
collerson2007scienceb_lu,collerson2007scienceb_lu-BHVO-1
collerson2007scienceb_lu,collerson2007scienceb_lu-BCR-21
collerson2007scienceb_lu,collerson2007scienceb_lu-W-2
collerson2007scienceb_hf,collerson2007scienceb_hf-BHVO-1
collerson2007scienceb_hf,collerson2007scienceb_hf-BCR-21
collerson2007scienceb_hf,collerson2007scienceb_hf-W-2
collerson2007scienceb_ta,collerson2007scienceb_ta-BHVO-1
collerson2007scienceb_ta,collerson2007scienceb_ta-BCR-21
collerson2007scienceb_ta,collerson2007scienceb_ta-W-2
collerson2007scienceb_w,collerson2007scienceb_w-BHVO-1
collerson2007scienceb_w,collerson2007scienceb_w-BCR-21
collerson2007scienceb_w,collerson2007scienceb_w-W-2
collerson2007scienceb_tl,collerson2007scienceb_tl-BHVO-1
collerson2007scienceb_tl,collerson2007scienceb_tl-BCR-21
collerson2007scienceb_tl,collerson2007scienceb_tl-W-2
collerson2007scienceb_pb,collerson2007scienceb_pb-BHVO-1
collerson2007scienceb_pb,collerson2007scienceb_pb-BCR-21
collerson2007scienceb_pb,collerson2007scienceb_pb-W-2
collerson2007scienceb_th,collerson2007scienceb_th-BHVO-1
collerson2007scienceb_th,collerson2007scienceb_th-BCR-21
collerson2007scienceb_th,collerson2007scienceb_th-W-2
collerson2007scienceb_u,collerson2007scienceb_u-BHVO-1
collerson2007scienceb_u,collerson2007scienceb_u-BCR-21
collerson2007scienceb_u,collerson2007scienceb_u-W-2
collerson2007sciencec_nd143nd144,collerson2007sciencec_nd143nd144-Ames Nd
collerson2007sciencec_sr87sr86,collerson2007sciencec_sr87sr86-NBS SRM 987
collerson2007sciencec_pb206pb204,collerson2007sciencec_pb206pb204-NBS SRM 981
collerson2007sciencec_pb207pb204,collerson2007sciencec_pb207pb204-NBS SRM 981
collerson2007sciencec_pb208pb204,collerson2007sciencec_pb208pb204-NBS SRM 981
collerson2007sciencec_pb207pb206,collerson2007sciencec_pb207pb206-NBS SRM 981
collerson2007sciencec_pb208pb206,collerson2007sciencec_pb208pb206-NBS SRM 981
fankhauser2009fijic_sc,fankhauser2009fijic_sc-BHVO-1
fankhauser2009fijic_v,fankhauser2009fijic_v-BHVO-1
fankhauser2009fijic_cr,fankhauser2009fijic_cr-BHVO-1
fankhauser2009fijic_ni,fankhauser2009fijic_ni-BHVO-1
fankhauser2009fijic_cu,fankhauser2009fijic_cu-BHVO-1
fankhauser2009fijic_zn,fankhauser2009fijic_zn-BHVO-1
fankhauser2009fijic_ga,fankhauser2009fijic_ga-BHVO-1
fankhauser2009fijic_as,fankhauser2009fijic_as-BHVO-1
fankhauser2009fijic_rb,fankhauser2009fijic_rb-BHVO-1
fankhauser2009fijic_sr,fankhauser2009fijic_sr-BHVO-1
fankhauser2009fijic_y,fankhauser2009fijic_y-BHVO-1
fankhauser2009fijic_zr,fankhauser2009fijic_zr-BHVO-1
fankhauser2009fijic_nb,fankhauser2009fijic_nb-BHVO-1
fankhauser2009fijic_ba,fankhauser2009fijic_ba-BHVO-1
fankhauser2009fijic_la,fankhauser2009fijic_la-BHVO-1
fankhauser2009fijic_ce,fankhauser2009fijic_ce-BHVO-1
fankhauser2009fijic_nd,fankhauser2009fijic_nd-BHVO-1
fankhauser2009fijic_pb,fankhauser2009fijic_pb-BHVO-1
fankhauser2009fijic_th,fankhauser2009fijic_th-BHVO-1
hermann2017jasra_sio2,hermann2017jasra_sio2-JB-2
hermann2017jasra_sio2,hermann2017jasra_sio2-AC-E
hermann2017jasra_sio2,hermann2017jasra_sio2-WSE
hermann2017jasra_tio2,hermann2017jasra_tio2-JB-2
hermann2017jasra_tio2,hermann2017jasra_tio2-AC-E
hermann2017jasra_tio2,hermann2017jasra_tio2-WSE
hermann2017jasra_al2o3,hermann2017jasra_al2o3-JB-2
hermann2017jasra_al2o3,hermann2017jasra_al2o3-AC-E
hermann2017jasra_al2o3,hermann2017jasra_al2o3-WSE
hermann2017jasra_fe2o3,hermann2017jasra_fe2o3-JB-2
hermann2017jasra_fe2o3,hermann2017jasra_fe2o3-AC-E
hermann2017jasra_fe2o3,hermann2017jasra_fe2o3-WSE
hermann2017jasra_cao,hermann2017jasra_cao-JB-2
hermann2017jasra_cao,hermann2017jasra_cao-AC-E
hermann2017jasra_cao,hermann2017jasra_cao-WSE
hermann2017jasra_mgo,hermann2017jasra_mgo-JB-2
hermann2017jasra_mgo,hermann2017jasra_mgo-AC-E
hermann2017jasra_mgo,hermann2017jasra_mgo-WSE
hermann2017jasra_mno,hermann2017jasra_mno-JB-2
hermann2017jasra_mno,hermann2017jasra_mno-AC-E
hermann2017jasra_mno,hermann2017jasra_mno-WSE
hermann2017jasra_k2o,hermann2017jasra_k2o-JB-2
hermann2017jasra_k2o,hermann2017jasra_k2o-AC-E
hermann2017jasra_k2o,hermann2017jasra_k2o-WSE
hermann2017jasra_na2o,hermann2017jasra_na2o-JB-2
hermann2017jasra_na2o,hermann2017jasra_na2o-AC-E
hermann2017jasra_na2o,hermann2017jasra_na2o-WSE
hermann2017jasra_p2o5,hermann2017jasra_p2o5-JB-2
hermann2017jasra_p2o5,hermann2017jasra_p2o5-AC-E
hermann2017jasra_p2o5,hermann2017jasra_p2o5-WSE
hermann2017jasra_sc,hermann2017jasra_sc-JB-2
hermann2017jasra_sc,hermann2017jasra_sc-AC-E
hermann2017jasra_sc,hermann2017jasra_sc-WSE
hermann2017jasra_v,hermann2017jasra_v-JB-2
hermann2017jasra_v,hermann2017jasra_v-AC-E
hermann2017jasra_v,hermann2017jasra_v-WSE
hermann2017jasra_cr,hermann2017jasra_cr-JB-2
hermann2017jasra_cr,hermann2017jasra_cr-AC-E
hermann2017jasra_cr,hermann2017jasra_cr-WSE
hermann2017jasra_co,hermann2017jasra_co-JB-2
hermann2017jasra_co,hermann2017jasra_co-AC-E
hermann2017jasra_co,hermann2017jasra_co-WSE
hermann2017jasra_ni,hermann2017jasra_ni-JB-2
hermann2017jasra_ni,hermann2017jasra_ni-AC-E
hermann2017jasra_ni,hermann2017jasra_ni-WSE
