Method_ID,Reference_sample_ID
hermann2017jasra_rb,hermann2017jasra_rb-JB-2
hermann2017jasra_rb,hermann2017jasra_rb-AC-E
hermann2017jasra_rb,hermann2017jasra_rb-WSE
hermann2017jasra_sr,hermann2017jasra_sr-JB-2
hermann2017jasra_sr,hermann2017jasra_sr-AC-E
hermann2017jasra_sr,hermann2017jasra_sr-WSE
hermann2017jasra_y,hermann2017jasra_y-JB-2
hermann2017jasra_y,hermann2017jasra_y-AC-E
hermann2017jasra_y,hermann2017jasra_y-WSE
hermann2017jasra_zr,hermann2017jasra_zr-JB-2
hermann2017jasra_zr,hermann2017jasra_zr-AC-E
hermann2017jasra_zr,hermann2017jasra_zr-WSE
hermann2017jasra_nb,hermann2017jasra_nb-JB-2
hermann2017jasra_nb,hermann2017jasra_nb-AC-E
hermann2017jasra_nb,hermann2017jasra_nb-WSE
hermann2017jasra_ba,hermann2017jasra_ba-JB-2
hermann2017jasra_ba,hermann2017jasra_ba-AC-E
hermann2017jasra_ba,hermann2017jasra_ba-WSE
hermann2017jasra_la,hermann2017jasra_la-JB-2
hermann2017jasra_la,hermann2017jasra_la-AC-E
hermann2017jasra_la,hermann2017jasra_la-WSE
hermann2017jasra_ce,hermann2017jasra_ce-JB-2
hermann2017jasra_ce,hermann2017jasra_ce-AC-E
hermann2017jasra_ce,hermann2017jasra_ce-WSE
hermann2017jasra_nd,hermann2017jasra_nd-JB-2
hermann2017jasra_nd,hermann2017jasra_nd-AC-E
hermann2017jasra_nd,hermann2017jasra_nd-WSE
hermann2017jasra_sm,hermann2017jasra_sm-JB-2
hermann2017jasra_sm,hermann2017jasra_sm-AC-E
hermann2017jasra_sm,hermann2017jasra_sm-WSE
hermann2017jasra_eu,hermann2017jasra_eu-JB-2
hermann2017jasra_eu,hermann2017jasra_eu-AC-E
hermann2017jasra_eu,hermann2017jasra_eu-WSE
hermann2017jasra_gd,hermann2017jasra_gd-JB-2
hermann2017jasra_gd,hermann2017jasra_gd-AC-E
hermann2017jasra_gd,hermann2017jasra_gd-WSE
hermann2017jasra_dy,hermann2017jasra_dy-JB-2
hermann2017jasra_dy,hermann2017jasra_dy-AC-E
hermann2017jasra_dy,hermann2017jasra_dy-WSE
hermann2017jasra_er,hermann2017jasra_er-JB-2
hermann2017jasra_er,hermann2017jasra_er-AC-E
hermann2017jasra_er,hermann2017jasra_er-WSE
hermann2017jasra_yb,hermann2017jasra_yb-JB-2
hermann2017jasra_yb,hermann2017jasra_yb-AC-E
hermann2017jasra_yb,hermann2017jasra_yb-WSE
hermann2017jasra_th,hermann2017jasra_th-JB-2
hermann2017jasra_th,hermann2017jasra_th-AC-E
hermann2017jasra_th,hermann2017jasra_th-WSE
hermann2017jasrb_sr87sr86,hermann2017jasrb_sr87sr86-NBS 987
hermann2017jasrc_pb206pb204,hermann2017jasrc_pb206pb204-NBS 981
hermann2017jasrc_pb207pb204,hermann2017jasrc_pb207pb204-NBS 981
hermann2017jasrc_pb208pb204,hermann2017jasrc_pb208pb204-NBS 981
kahn2008nzjaa_sio2,kahn2008nzjaa_sio2-BHVO-2
kahn2008nzjaa_tio2,kahn2008nzjaa_tio2-BHVO-2
kahn2008nzjaa_al2o3,kahn2008nzjaa_al2o3-BHVO-2
kahn2008nzjaa_cao,kahn2008nzjaa_cao-BHVO-2
kahn2008nzjaa_mgo,kahn2008nzjaa_mgo-BHVO-2
kahn2008nzjaa_k2o,kahn2008nzjaa_k2o-BHVO-2
kahn2008nzjaa_na2o,kahn2008nzjaa_na2o-BHVO-2
kahn2008nzjaa_v,kahn2008nzjaa_v-BHVO-2
kahn2008nzjaa_fe,kahn2008nzjaa_fe-BHVO-2
kahn2008nzjaa_ni,kahn2008nzjaa_ni-BHVO-2
kahn2008nzjaa_cu,kahn2008nzjaa_cu-BHVO-2
kahn2008nzjaa_zn,kahn2008nzjaa_zn-BHVO-2
kahn2008nzjaa_rb,kahn2008nzjaa_rb-BHVO-2
kahn2008nzjaa_sr,kahn2008nzjaa_sr-BHVO-2
kahn2008nzjaa_y,kahn2008nzjaa_y-BHVO-2
kahn2008nzjaa_zr,kahn2008nzjaa_zr-BHVO-2
kahn2008nzjaa_nb,kahn2008nzjaa_nb-BHVO-2
kahn2013jasa_sio2,kahn2013jasa_sio2-BHVO-2
kahn2013jasa_tio2,kahn2013jasa_tio2-BHVO-2
kahn2013jasa_al2o3,kahn2013jasa_al2o3-BHVO-2
kahn2013jasa_cao,kahn2013jasa_cao-BHVO-2
kahn2013jasa_mgo,kahn2013jasa_mgo-BHVO-2
kahn2013jasa_mno,kahn2013jasa_mno-BHVO-2
kahn2013jasa_k2o,kahn2013jasa_k2o-BHVO-2
kahn2013jasa_v,kahn2013jasa_v-BHVO-2
kahn2013jasa_ni,kahn2013jasa_ni-BHVO-2
kahn2013jasa_cu,kahn2013jasa_cu-BHVO-2
kahn2013jasa_zn,kahn2013jasa_zn-BHVO-2
kahn2013jasa_rb,kahn2013jasa_rb-BHVO-2
kahn2013jasa_sr,kahn2013jasa_sr-BHVO-2
kahn2013jasa_y,kahn2013jasa_y-BHVO-2
kahn2013jasa_zr,kahn2013jasa_zr-BHVO-2
kahn2013jasa_nb,kahn2013jasa_nb-BHVO-2
kahn2013jasa_na2o,kahn2013jasa_na2o-BHVO-2
kirch2015aoa_sio2,kirch2015aoa_sio2-BHVO-2 (5-12.1)
kirch2015aoa_sio2,kirch2015aoa_sio2-BHVO-2 (3-13.1)
kirch2015aoa_tio2,kirch2015aoa_tio2-BHVO-2 (5-12.1)
kirch2015aoa_tio2,kirch2015aoa_tio2-BHVO-2 (3-13.1)
kirch2015aoa_al2o3,kirch2015aoa_al2o3-BHVO-2 (5-12.1)
kirch2015aoa_al2o3,kirch2015aoa_al2o3-BHVO-2 (3-13.1)
kirch2015aoa_cao,kirch2015aoa_cao-BHVO-2 (5-12.1)
kirch2015aoa_cao,kirch2015aoa_cao-BHVO-2 (3-13.1)
kirch2015aoa_mgo,kirch2015aoa_mgo-BHVO-2 (5-12.1)
kirch2015aoa_mgo,kirch2015aoa_mgo-BHVO-2 (3-13.1)
kirch2015aoa_mno,kirch2015aoa_mno-BHVO-2 (5-12.1)
kirch2015aoa_mno,kirch2015aoa_mno-BHVO-2 (3-13.1)
kirch2015aoa_k2o,kirch2015aoa_k2o-BHVO-2 (5-12.1)
kirch2015aoa_k2o,kirch2015aoa_k2o-BHVO-2 (3-13.1)
kirch2015aoa_na2o,kirch2015aoa_na2o-BHVO-2 (5-12.1)
kirch2015aoa_na2o,kirch2015aoa_na2o-BHVO-2 (3-13.1)
kirch2015aoa_v,kirch2015aoa_v-BHVO-2 (5-12.1)
kirch2015aoa_v,kirch2015aoa_v-BHVO-2 (3-13.1)
kirch2015aoa_fe,kirch2015aoa_fe-BHVO-2 (5-12.1)
kirch2015aoa_fe,kirch2015aoa_fe-BHVO-2 (3-13.1)
kirch2015aoa_ni,kirch2015aoa_ni-BHVO-2 (5-12.1)
kirch2015aoa_ni,kirch2015aoa_ni-BHVO-2 (3-13.1)
kirch2015aoa_cu,kirch2015aoa_cu-BHVO-2 (5-12.1)
kirch2015aoa_cu,kirch2015aoa_cu-BHVO-2 (3-13.1)
kirch2015aoa_zn,kirch2015aoa_zn-BHVO-2 (5-12.1)
kirch2015aoa_zn,kirch2015aoa_zn-BHVO-2 (3-13.1)
kirch2015aoa_rb,kirch2015aoa_rb-BHVO-2 (5-12.1)
kirch2015aoa_rb,kirch2015aoa_rb-BHVO-2 (3-13.1)
kirch2015aoa_sr,kirch2015aoa_sr-BHVO-2 (5-12.1)
kirch2015aoa_sr,kirch2015aoa_sr-BHVO-2 (3-13.1)
kirch2015aoa_y,kirch2015aoa_y-BHVO-2 (5-12.1)
kirch2015aoa_y,kirch2015aoa_y-BHVO-2 (3-13.1)
kirch2015aoa_zr,kirch2015aoa_zr-BHVO-2 (5-12.1)
kirch2015aoa_zr,kirch2015aoa_zr-BHVO-2 (3-13.1)
kirch2015aoa_nb,kirch2015aoa_nb-BHVO-2 (5-12.1)
kirch2015aoa_nb,kirch2015aoa_nb-BHVO-2 (3-13.1)
kirch2015aoa_ba,kirch2015aoa_ba-BHVO-2 (5-12.1)
kirch2015aoa_ba,kirch2015aoa_ba-BHVO-2 (3-13.1)
kirch2015aoa_pb,kirch2015aoa_pb-BHVO-2 (5-12.1)
kirch2015aoa_pb,kirch2015aoa_pb-BHVO-2 (3-13.1)
rolett2015jasa_sio2,rolett2015jasa_sio2-W-1
rolett2015jasa_sio2,rolett2015jasa_sio2-BHVO-1
rolett2015jasa_sio2,rolett2015jasa_sio2-BIR-1
rolett2015jasa_tio2,rolett2015jasa_tio2-W-1
rolett2015jasa_tio2,rolett2015jasa_tio2-BHVO-1
rolett2015jasa_tio2,rolett2015jasa_tio2-BIR-1
rolett2015jasa_al2o3,rolett2015jasa_al2o3-W-1
rolett2015jasa_al2o3,rolett2015jasa_al2o3-BHVO-1
rolett2015jasa_al2o3,rolett2015jasa_al2o3-BIR-1
rolett2015jasa_feo,rolett2015jasa_feo-W-1
rolett2015jasa_feo,rolett2015jasa_feo-BHVO-1
rolett2015jasa_feo,rolett2015jasa_feo-BIR-1
rolett2015jasa_cao,rolett2015jasa_cao-W-1
rolett2015jasa_cao,rolett2015jasa_cao-BHVO-1
rolett2015jasa_cao,rolett2015jasa_cao-BIR-1
rolett2015jasa_mgo,rolett2015jasa_mgo-W-1
rolett2015jasa_mgo,rolett2015jasa_mgo-BHVO-1
rolett2015jasa_mgo,rolett2015jasa_mgo-BIR-1
rolett2015jasa_mno,rolett2015jasa_mno-W-1
rolett2015jasa_mno,rolett2015jasa_mno-BHVO-1
rolett2015jasa_mno,rolett2015jasa_mno-BIR-1
rolett2015jasa_k2o,rolett2015jasa_k2o-W-1
rolett2015jasa_k2o,rolett2015jasa_k2o-BHVO-1
rolett2015jasa_k2o,rolett2015jasa_k2o-BIR-1
rolett2015jasa_na2o,rolett2015jasa_na2o-W-1
rolett2015jasa_na2o,rolett2015jasa_na2o-BHVO-1
rolett2015jasa_na2o,rolett2015jasa_na2o-BIR-1
rolett2015jasa_p2o5,rolett2015jasa_p2o5-W-1
rolett2015jasa_p2o5,rolett2015jasa_p2o5-BHVO-1
rolett2015jasa_p2o5,rolett2015jasa_p2o5-BIR-1
rolett2015jasa_sc,rolett2015jasa_sc-W-1
rolett2015jasa_sc,rolett2015jasa_sc-BHVO-1
rolett2015jasa_sc,rolett2015jasa_sc-BIR-1
rolett2015jasa_v,rolett2015jasa_v-W-1
rolett2015jasa_v,rolett2015jasa_v-BHVO-1
rolett2015jasa_v,rolett2015jasa_v-BIR-1
rolett2015jasa_cr,rolett2015jasa_cr-W-1
rolett2015jasa_cr,rolett2015jasa_cr-BHVO-1
rolett2015jasa_cr,rolett2015jasa_cr-BIR-1
rolett2015jasa_co,rolett2015jasa_co-W-1
rolett2015jasa_co,rolett2015jasa_co-BHVO-1
rolett2015jasa_co,rolett2015jasa_co-BIR-1
rolett2015jasa_ni,rolett2015jasa_ni-W-1
rolett2015jasa_ni,rolett2015jasa_ni-BHVO-1
rolett2015jasa_ni,rolett2015jasa_ni-BIR-1
rolett2015jasa_zn,rolett2015jasa_zn-W-1
rolett2015jasa_zn,rolett2015jasa_zn-BHVO-1
rolett2015jasa_zn,rolett2015jasa_zn-BIR-1
rolett2015jasa_rb,rolett2015jasa_rb-W-1
rolett2015jasa_rb,rolett2015jasa_rb-BHVO-1
rolett2015jasa_rb,rolett2015jasa_rb-BIR-1
rolett2015jasa_sr,rolett2015jasa_sr-W-1
rolett2015jasa_sr,rolett2015jasa_sr-BHVO-1
rolett2015jasa_sr,rolett2015jasa_sr-BIR-1
rolett2015jasa_y,rolett2015jasa_y-W-1
rolett2015jasa_y,rolett2015jasa_y-BHVO-1
rolett2015jasa_y,rolett2015jasa_y-BIR-1
rolett2015jasa_zr,rolett2015jasa_zr-W-1
rolett2015jasa_zr,rolett2015jasa_zr-BHVO-1
rolett2015jasa_zr,rolett2015jasa_zr-BIR-1
rolett2015jasa_nb,rolett2015jasa_nb-W-1
rolett2015jasa_nb,rolett2015jasa_nb-BHVO-1
rolett2015jasa_nb,rolett2015jasa_nb-BIR-1
rolett2015jasa_ba,rolett2015jasa_ba-W-1
rolett2015jasa_ba,rolett2015jasa_ba-BHVO-1
rolett2015jasa_ba,rolett2015jasa_ba-BIR-1
sheppard1997cooka_sio2,sheppard1997cooka_sio2-AC-E
sheppard1997cooka_sio2,sheppard1997cooka_sio2-MEB (Mount Eden Basalt)
sheppard1997cooka_sio2,sheppard1997cooka_sio2-TOR (Taupo Obsidian Rhyolite)
sheppard1997cooka_tio2,sheppard1997cooka_tio2-AC-E
sheppard1997cooka_tio2,sheppard1997cooka_tio2-MEB (Mount Eden Basalt)
sheppard1997cooka_tio2,sheppard1997cooka_tio2-TOR (Taupo Obsidian Rhyolite)
sheppard1997cooka_al2o3,sheppard1997cooka_al2o3-AC-E
sheppard1997cooka_al2o3,sheppard1997cooka_al2o3-MEB (Mount Eden Basalt)
sheppard1997cooka_al2o3,sheppard1997cooka_al2o3-TOR (Taupo Obsidian Rhyolite)
sheppard1997cooka_fe2o3,sheppard1997cooka_fe2o3-AC-E
sheppard1997cooka_fe2o3,sheppard1997cooka_fe2o3-MEB (Mount Eden Basalt)
sheppard1997cooka_fe2o3,sheppard1997cooka_fe2o3-TOR (Taupo Obsidian Rhyolite)
sheppard1997cooka_cao,sheppard1997cooka_cao-AC-E
sheppard1997cooka_cao,sheppard1997cooka_cao-MEB (Mount Eden Basalt)
sheppard1997cooka_cao,sheppard1997cooka_cao-TOR (Taupo Obsidian Rhyolite)
sheppard1997cooka_mgo,sheppard1997cooka_mgo-AC-E
sheppard1997cooka_mgo,sheppard1997cooka_mgo-MEB (Mount Eden Basalt)
sheppard1997cooka_mgo,sheppard1997cooka_mgo-TOR (Taupo Obsidian Rhyolite)
sheppard1997cooka_mno,sheppard1997cooka_mno-AC-E
sheppard1997cooka_mno,sheppard1997cooka_mno-MEB (Mount Eden Basalt)
sheppard1997cooka_mno,sheppard1997cooka_mno-TOR (Taupo Obsidian Rhyolite)
sheppard1997cooka_k2o,sheppard1997cooka_k2o-AC-E
sheppard1997cooka_k2o,sheppard1997cooka_k2o-MEB (Mount Eden Basalt)
sheppard1997cooka_k2o,sheppard1997cooka_k2o-TOR (Taupo Obsidian Rhyolite)
sheppard1997cooka_na2o,sheppard1997cooka_na2o-AC-E
sheppard1997cooka_na2o,sheppard1997cooka_na2o-MEB (Mount Eden Basalt)
sheppard1997cooka_na2o,sheppard1997cooka_na2o-TOR (Taupo Obsidian Rhyolite)
sheppard1997cooka_p2o5,sheppard1997cooka_p2o5-AC-E
sheppard1997cooka_p2o5,sheppard1997cooka_p2o5-MEB (Mount Eden Basalt)
sheppard1997cooka_p2o5,sheppard1997cooka_p2o5-TOR (Taupo Obsidian Rhyolite)
sheppard1997cooka_v,sheppard1997cooka_v-AC-E
sheppard1997cooka_v,sheppard1997cooka_v-MEB (Mount Eden Basalt)
sheppard1997cooka_v,sheppard1997cooka_v-TOR (Taupo Obsidian Rhyolite)
sheppard1997cooka_cr,sheppard1997cooka_cr-AC-E
sheppard1997cooka_cr,sheppard1997cooka_cr-MEB (Mount Eden Basalt)
sheppard1997cooka_cr,sheppard1997cooka_cr-TOR (Taupo Obsidian Rhyolite)
sheppard1997cooka_ni,sheppard1997cooka_ni-AC-E
sheppard1997cooka_ni,sheppard1997cooka_ni-MEB (Mount Eden Basalt)
sheppard1997cooka_ni,sheppard1997cooka_ni-TOR (Taupo Obsidian Rhyolite)
sheppard1997cooka_zn,sheppard1997cooka_zn-AC-E
sheppard1997cooka_zn,sheppard1997cooka_zn-MEB (Mount Eden Basalt)
sheppard1997cooka_zn,sheppard1997cooka_zn-TOR (Taupo Obsidian Rhyolite)
sheppard1997cooka_rb,sheppard1997cooka_rb-AC-E
sheppard1997cooka_rb,sheppard1997cooka_rb-MEB (Mount Eden Basalt)
sheppard1997cooka_rb,sheppard1997cooka_rb-TOR (Taupo Obsidian Rhyolite)
sheppard1997cooka_sr,sheppard1997cooka_sr-AC-E
sheppard1997cooka_sr,sheppard1997cooka_sr-MEB (Mount Eden Basalt)
sheppard1997cooka_sr,sheppard1997cooka_sr-TOR (Taupo Obsidian Rhyolite)
sheppard1997cooka_y,sheppard1997cooka_y-AC-E
sheppard1997cooka_y,sheppard1997cooka_y-MEB (Mount Eden Basalt)
sheppard1997cooka_y,sheppard1997cooka_y-TOR (Taupo Obsidian Rhyolite)
sheppard1997cooka_zr,sheppard1997cooka_zr-AC-E
sheppard1997cooka_zr,sheppard1997cooka_zr-MEB (Mount Eden Basalt)
sheppard1997cooka_zr,sheppard1997cooka_zr-TOR (Taupo Obsidian Rhyolite)
sheppard1997cooka_nb,sheppard1997cooka_nb-AC-E
sheppard1997cooka_nb,sheppard1997cooka_nb-MEB (Mount Eden Basalt)
sheppard1997cooka_nb,sheppard1997cooka_nb-TOR (Taupo Obsidian Rhyolite)
sheppard1997cooka_ba,sheppard1997cooka_ba-AC-E
sheppard1997cooka_ba,sheppard1997cooka_ba-MEB (Mount Eden Basalt)
sheppard1997cooka_ba,sheppard1997cooka_ba-TOR (Taupo Obsidian Rhyolite)
sheppard1997cooka_la,sheppard1997cooka_la-AC-E
sheppard1997cooka_la,sheppard1997cooka_la-MEB (Mount Eden Basalt)
sheppard1997cooka_la,sheppard1997cooka_la-TOR (Taupo Obsidian Rhyolite)
sheppard1997cooka_pb,sheppard1997cooka_pb-AC-E
sheppard1997cooka_pb,sheppard1997cooka_pb-MEB (Mount Eden Basalt)
sheppard1997cooka_pb,sheppard1997cooka_pb-TOR (Taupo Obsidian Rhyolite)
sheppard1997cooka_th,sheppard1997cooka_th-AC-E
sheppard1997cooka_th,sheppard1997cooka_th-MEB (Mount Eden Basalt)
sheppard1997cooka_th,sheppard1997cooka_th-TOR (Taupo Obsidian Rhyolite)
simpson2018aob_be,simpson2018aob_be-BHVO-2
simpson2018aob_mg,simpson2018aob_mg-BHVO-2
simpson2018aob_p,simpson2018aob_p-BHVO-2
simpson2018aob_ca,simpson2018aob_ca-BHVO-2
simpson2018aob_sc,simpson2018aob_sc-BHVO-2
simpson2018aob_ti,simpson2018aob_ti-BHVO-2
simpson2018aob_v,simpson2018aob_v-BHVO-2
simpson2018aob_cr,simpson2018aob_cr-BHVO-2
simpson2018aob_mn,simpson2018aob_mn-BHVO-2
simpson2018aob_fe,simpson2018aob_fe-BHVO-2
simpson2018aob_co,simpson2018aob_co-BHVO-2
simpson2018aob_ni,simpson2018aob_ni-BHVO-2
simpson2018aob_cu,simpson2018aob_cu-BHVO-2
simpson2018aob_zn,simpson2018aob_zn-BHVO-2
simpson2018aob_ga,simpson2018aob_ga-BHVO-2
simpson2018aob_rb,simpson2018aob_rb-BHVO-2
simpson2018aob_sr,simpson2018aob_sr-BHVO-2
simpson2018aob_y,simpson2018aob_y-BHVO-2
simpson2018aob_zr,simpson2018aob_zr-BHVO-2
simpson2018aob_nb,simpson2018aob_nb-BHVO-2
simpson2018aob_mo,simpson2018aob_mo-BHVO-2
simpson2018aob_cd,simpson2018aob_cd-BHVO-2
simpson2018aob_sn,simpson2018aob_sn-BHVO-2
simpson2018aob_sb,simpson2018aob_sb-BHVO-2
simpson2018aob_cs,simpson2018aob_cs-BHVO-2
simpson2018aob_ba,simpson2018aob_ba-BHVO-2
simpson2018aob_la,simpson2018aob_la-BHVO-2
simpson2018aob_ce,simpson2018aob_ce-BHVO-2
simpson2018aob_pr,simpson2018aob_pr-BHVO-2
simpson2018aob_nd,simpson2018aob_nd-BHVO-2
simpson2018aob_sm,simpson2018aob_sm-BHVO-2
simpson2018aob_eu,simpson2018aob_eu-BHVO-2
simpson2018aob_gd,simpson2018aob_gd-BHVO-2
simpson2018aob_tb,simpson2018aob_tb-BHVO-2
simpson2018aob_dy,simpson2018aob_dy-BHVO-2
simpson2018aob_ho,simpson2018aob_ho-BHVO-2
simpson2018aob_er,simpson2018aob_er-BHVO-2
simpson2018aob_tm,simpson2018aob_tm-BHVO-2
simpson2018aob_yb,simpson2018aob_yb-BHVO-2
simpson2018aob_lu,simpson2018aob_lu-BHVO-2
simpson2018aob_hf,simpson2018aob_hf-BHVO-2
simpson2018aob_ta,simpson2018aob_ta-BHVO-2
simpson2018aob_w,simpson2018aob_w-BHVO-2
simpson2018aob_tl,simpson2018aob_tl-BHVO-2
simpson2018aob_pb,simpson2018aob_pb-BHVO-2
simpson2018aob_th,simpson2018aob_th-BHVO-2
simpson2018aob_u,simpson2018aob_u-BHVO-2
simpson2018aoc_nd143nd144,simpson2018aoc_nd143nd144-BHVO-2
simpson2018aoc_sr87sr86,simpson2018aoc_sr87sr86-BHVO-2
simpson2018aoc_pb206pb204,simpson2018aoc_pb206pb204-BHVO-2
simpson2018aoc_pb207pb204,simpson2018aoc_pb207pb204-BHVO-2
simpson2018aoc_pb208pb204,simpson2018aoc_pb208pb204-BHVO-2
simpson2018jasra_sio2,simpson2018jasra_sio2-CORNING B
simpson2018jasra_sio2,simpson2018jasra_sio2-CORNING D
simpson2018jasra_tio2,simpson2018jasra_tio2-CORNING B
simpson2018jasra_tio2,simpson2018jasra_tio2-CORNING D
simpson2018jasra_al2o3,simpson2018jasra_al2o3-CORNING B
simpson2018jasra_al2o3,simpson2018jasra_al2o3-CORNING D
simpson2018jasra_fe2o3,simpson2018jasra_fe2o3-CORNING B
simpson2018jasra_fe2o3,simpson2018jasra_fe2o3-CORNING D
simpson2018jasra_cao,simpson2018jasra_cao-CORNING B
simpson2018jasra_cao,simpson2018jasra_cao-CORNING D
simpson2018jasra_mgo,simpson2018jasra_mgo-CORNING B
simpson2018jasra_mgo,simpson2018jasra_mgo-CORNING D
simpson2018jasra_mno,simpson2018jasra_mno-CORNING B
simpson2018jasra_mno,simpson2018jasra_mno-CORNING D
simpson2018jasra_k2o,simpson2018jasra_k2o-CORNING B
simpson2018jasra_k2o,simpson2018jasra_k2o-CORNING D
simpson2018jasra_na2o,simpson2018jasra_na2o-CORNING B
simpson2018jasra_na2o,simpson2018jasra_na2o-CORNING D
simpson2018jasra_p2o5,simpson2018jasra_p2o5-CORNING B
simpson2018jasra_p2o5,simpson2018jasra_p2o5-CORNING D
simpson2018jasra_li,simpson2018jasra_li-CORNING B
simpson2018jasra_li,simpson2018jasra_li-CORNING D
simpson2018jasra_be,simpson2018jasra_be-CORNING B
