Method_ID,Reference_sample_ID
weisler1998currantha_mno,weisler1998currantha_mno-BCR-1
weisler1998currantha_k2o,weisler1998currantha_k2o-BCR-1
weisler1998currantha_na2o,weisler1998currantha_na2o-BCR-1
weisler1998currantha_p2o5,weisler1998currantha_p2o5-BCR-1
weisler1998currantha_sc,weisler1998currantha_sc-BCR-1
weisler1998currantha_v,weisler1998currantha_v-BCR-1
weisler1998currantha_cr,weisler1998currantha_cr-BCR-1
weisler1998currantha_ni,weisler1998currantha_ni-BCR-1
weisler1998currantha_cu,weisler1998currantha_cu-BCR-1
weisler1998currantha_zn,weisler1998currantha_zn-BCR-1
weisler1998currantha_ga,weisler1998currantha_ga-BCR-1
weisler1998currantha_rb,weisler1998currantha_rb-BCR-1
weisler1998currantha_sr,weisler1998currantha_sr-BCR-1
weisler1998currantha_y,weisler1998currantha_y-BCR-1
weisler1998currantha_zr,weisler1998currantha_zr-BCR-1
weisler1998currantha_nb,weisler1998currantha_nb-BCR-1
weisler1998currantha_ba,weisler1998currantha_ba-BCR-1
weisler1998currantha_la,weisler1998currantha_la-BCR-1
weisler1998currantha_ce,weisler1998currantha_ce-BCR-1
weisler1998currantha_pb,weisler1998currantha_pb-BCR-1
weisler1998currantha_th,weisler1998currantha_th-BCR-1
mcalister2017pob_sio2,mcalister2017pob_sio2-JR-1
mcalister2017pob_sio2,mcalister2017pob_sio2-JR-2
mcalister2017pob_tio2,mcalister2017pob_tio2-JR-1
mcalister2017pob_tio2,mcalister2017pob_tio2-JR-2
mcalister2017pob_feot,mcalister2017pob_feot-JR-1
mcalister2017pob_feot,mcalister2017pob_feot-JR-2
mcalister2017pob_cao,mcalister2017pob_cao-JR-1
mcalister2017pob_cao,mcalister2017pob_cao-JR-2
mcalister2017pob_k2o,mcalister2017pob_k2o-JR-1
mcalister2017pob_k2o,mcalister2017pob_k2o-JR-2
mcalister2017pob_v,mcalister2017pob_v-JR-1
mcalister2017pob_v,mcalister2017pob_v-JR-2
mcalister2017pob_cr,mcalister2017pob_cr-JR-1
mcalister2017pob_cr,mcalister2017pob_cr-JR-2
mcalister2017pob_ni,mcalister2017pob_ni-JR-1
mcalister2017pob_ni,mcalister2017pob_ni-JR-2
mcalister2017pob_cu,mcalister2017pob_cu-JR-1
mcalister2017pob_cu,mcalister2017pob_cu-JR-2
mcalister2017pob_zn,mcalister2017pob_zn-JR-1
mcalister2017pob_zn,mcalister2017pob_zn-JR-2
mcalister2017pob_rb,mcalister2017pob_rb-JR-1
mcalister2017pob_rb,mcalister2017pob_rb-JR-2
mcalister2017pob_sr,mcalister2017pob_sr-JR-1
mcalister2017pob_sr,mcalister2017pob_sr-JR-2
mcalister2017pob_y,mcalister2017pob_y-JR-1
mcalister2017pob_y,mcalister2017pob_y-JR-2
mcalister2017pob_zr,mcalister2017pob_zr-JR-1
mcalister2017pob_zr,mcalister2017pob_zr-JR-2
mcalister2017pob_nb,mcalister2017pob_nb-JR-1
mcalister2017pob_nb,mcalister2017pob_nb-JR-2
mcalister2017pob_pb,mcalister2017pob_pb-JR-1
mcalister2017pob_pb,mcalister2017pob_pb-JR-2
mcalister2017pob_th,mcalister2017pob_th-JR-1
mcalister2017pob_th,mcalister2017pob_th-JR-2
best1992jpsa_sio2,best1992jpsa_sio2-MEB (Mount Eden Basalt)
best1992jpsa_tio2,best1992jpsa_tio2-MEB (Mount Eden Basalt)
best1992jpsa_al2o3,best1992jpsa_al2o3-MEB (Mount Eden Basalt)
best1992jpsa_fe2o3,best1992jpsa_fe2o3-MEB (Mount Eden Basalt)
best1992jpsa_cao,best1992jpsa_cao-MEB (Mount Eden Basalt)
best1992jpsa_mgo,best1992jpsa_mgo-MEB (Mount Eden Basalt)
best1992jpsa_mno,best1992jpsa_mno-MEB (Mount Eden Basalt)
best1992jpsa_k2o,best1992jpsa_k2o-MEB (Mount Eden Basalt)
best1992jpsa_na2o,best1992jpsa_na2o-MEB (Mount Eden Basalt)
best1992jpsa_p2o5,best1992jpsa_p2o5-MEB (Mount Eden Basalt)
best1992jpsa_v,best1992jpsa_v-MEB (Mount Eden Basalt)
best1992jpsa_cr,best1992jpsa_cr-MEB (Mount Eden Basalt)
best1992jpsa_ni,best1992jpsa_ni-MEB (Mount Eden Basalt)
best1992jpsa_zn,best1992jpsa_zn-MEB (Mount Eden Basalt)
best1992jpsa_rb,best1992jpsa_rb-MEB (Mount Eden Basalt)
best1992jpsa_sr,best1992jpsa_sr-MEB (Mount Eden Basalt)
best1992jpsa_y,best1992jpsa_y-MEB (Mount Eden Basalt)
best1992jpsa_zr,best1992jpsa_zr-MEB (Mount Eden Basalt)
best1992jpsa_nb,best1992jpsa_nb-MEB (Mount Eden Basalt)
best1992jpsa_ba,best1992jpsa_ba-MEB (Mount Eden Basalt)
best1992jpsa_la,best1992jpsa_la-MEB (Mount Eden Basalt)
best1992jpsa_pb,best1992jpsa_pb-MEB (Mount Eden Basalt)
best1992jpsa_th,best1992jpsa_th-MEB (Mount Eden Basalt)
mccoy2016qra_fe,mccoy2016qra_fe-BHVO-2
mccoy2016qra_sr,mccoy2016qra_sr-BHVO-2
mccoy2016qra_y,mccoy2016qra_y-BHVO-2
mccoy2016qra_zr,mccoy2016qra_zr-BHVO-2
mccoy2016qra_nb,mccoy2016qra_nb-BHVO-2
hermann2019aoa_sio2,hermann2019aoa_sio2-CB2
hermann2019aoa_sio2,hermann2019aoa_sio2-BELC
hermann2019aoa_sio2,hermann2019aoa_sio2-CB15
hermann2019aoa_sio2,hermann2019aoa_sio2-CB18
hermann2019aoa_sio2,hermann2019aoa_sio2-ACE
hermann2019aoa_sio2,hermann2019aoa_sio2-ME
hermann2019aoa_tio2,hermann2019aoa_tio2-CB2
hermann2019aoa_tio2,hermann2019aoa_tio2-BELC
hermann2019aoa_tio2,hermann2019aoa_tio2-CB15
hermann2019aoa_tio2,hermann2019aoa_tio2-CB18
hermann2019aoa_tio2,hermann2019aoa_tio2-ACE
hermann2019aoa_tio2,hermann2019aoa_tio2-ME
hermann2019aoa_al2o3,hermann2019aoa_al2o3-CB2
hermann2019aoa_al2o3,hermann2019aoa_al2o3-BELC
hermann2019aoa_al2o3,hermann2019aoa_al2o3-CB15
hermann2019aoa_al2o3,hermann2019aoa_al2o3-CB18
hermann2019aoa_al2o3,hermann2019aoa_al2o3-ACE
hermann2019aoa_al2o3,hermann2019aoa_al2o3-ME
hermann2019aoa_fe2o3,hermann2019aoa_fe2o3-CB2
hermann2019aoa_fe2o3,hermann2019aoa_fe2o3-BELC
hermann2019aoa_fe2o3,hermann2019aoa_fe2o3-CB15
hermann2019aoa_fe2o3,hermann2019aoa_fe2o3-CB18
hermann2019aoa_fe2o3,hermann2019aoa_fe2o3-ACE
hermann2019aoa_fe2o3,hermann2019aoa_fe2o3-ME
hermann2019aoa_cao,hermann2019aoa_cao-CB2
hermann2019aoa_cao,hermann2019aoa_cao-BELC
hermann2019aoa_cao,hermann2019aoa_cao-CB15
hermann2019aoa_cao,hermann2019aoa_cao-CB18
hermann2019aoa_cao,hermann2019aoa_cao-ACE
hermann2019aoa_cao,hermann2019aoa_cao-ME
hermann2019aoa_mgo,hermann2019aoa_mgo-CB2
hermann2019aoa_mgo,hermann2019aoa_mgo-BELC
hermann2019aoa_mgo,hermann2019aoa_mgo-CB15
hermann2019aoa_mgo,hermann2019aoa_mgo-CB18
hermann2019aoa_mgo,hermann2019aoa_mgo-ACE
hermann2019aoa_mgo,hermann2019aoa_mgo-ME
hermann2019aoa_mno,hermann2019aoa_mno-CB2
hermann2019aoa_mno,hermann2019aoa_mno-BELC
hermann2019aoa_mno,hermann2019aoa_mno-CB15
hermann2019aoa_mno,hermann2019aoa_mno-CB18
hermann2019aoa_mno,hermann2019aoa_mno-ACE
hermann2019aoa_mno,hermann2019aoa_mno-ME
hermann2019aoa_k2o,hermann2019aoa_k2o-CB2
hermann2019aoa_k2o,hermann2019aoa_k2o-BELC
hermann2019aoa_k2o,hermann2019aoa_k2o-CB15
hermann2019aoa_k2o,hermann2019aoa_k2o-CB18
hermann2019aoa_k2o,hermann2019aoa_k2o-ACE
hermann2019aoa_k2o,hermann2019aoa_k2o-ME
hermann2019aoa_na2o,hermann2019aoa_na2o-CB2
hermann2019aoa_na2o,hermann2019aoa_na2o-BELC
hermann2019aoa_na2o,hermann2019aoa_na2o-CB15
hermann2019aoa_na2o,hermann2019aoa_na2o-CB18
hermann2019aoa_na2o,hermann2019aoa_na2o-ACE
hermann2019aoa_na2o,hermann2019aoa_na2o-ME
hermann2019aoa_p2o5,hermann2019aoa_p2o5-CB2
hermann2019aoa_p2o5,hermann2019aoa_p2o5-BELC
hermann2019aoa_p2o5,hermann2019aoa_p2o5-CB15
hermann2019aoa_p2o5,hermann2019aoa_p2o5-CB18
hermann2019aoa_p2o5,hermann2019aoa_p2o5-ACE
hermann2019aoa_p2o5,hermann2019aoa_p2o5-ME
hermann2019aoa_sc,hermann2019aoa_sc-CB2
hermann2019aoa_sc,hermann2019aoa_sc-BELC
hermann2019aoa_sc,hermann2019aoa_sc-CB15
hermann2019aoa_sc,hermann2019aoa_sc-CB18
hermann2019aoa_sc,hermann2019aoa_sc-ACE
hermann2019aoa_sc,hermann2019aoa_sc-ME
hermann2019aoa_rb,hermann2019aoa_rb-CB2
hermann2019aoa_rb,hermann2019aoa_rb-BELC
hermann2019aoa_rb,hermann2019aoa_rb-CB15
hermann2019aoa_rb,hermann2019aoa_rb-CB18
hermann2019aoa_rb,hermann2019aoa_rb-ACE
hermann2019aoa_rb,hermann2019aoa_rb-ME
hermann2019aoa_sr,hermann2019aoa_sr-CB2
hermann2019aoa_sr,hermann2019aoa_sr-BELC
hermann2019aoa_sr,hermann2019aoa_sr-CB15
hermann2019aoa_sr,hermann2019aoa_sr-CB18
hermann2019aoa_sr,hermann2019aoa_sr-ACE
hermann2019aoa_sr,hermann2019aoa_sr-ME
hermann2019aoa_y,hermann2019aoa_y-CB2
hermann2019aoa_y,hermann2019aoa_y-BELC
hermann2019aoa_y,hermann2019aoa_y-CB15
hermann2019aoa_y,hermann2019aoa_y-CB18
hermann2019aoa_y,hermann2019aoa_y-ACE
hermann2019aoa_y,hermann2019aoa_y-ME
hermann2019aoa_zr,hermann2019aoa_zr-CB2
hermann2019aoa_zr,hermann2019aoa_zr-BELC
hermann2019aoa_zr,hermann2019aoa_zr-CB15
hermann2019aoa_zr,hermann2019aoa_zr-CB18
hermann2019aoa_zr,hermann2019aoa_zr-ACE
hermann2019aoa_zr,hermann2019aoa_zr-ME
hermann2019aoa_nb,hermann2019aoa_nb-CB2
hermann2019aoa_nb,hermann2019aoa_nb-BELC
hermann2019aoa_nb,hermann2019aoa_nb-CB15
hermann2019aoa_nb,hermann2019aoa_nb-CB18
hermann2019aoa_nb,hermann2019aoa_nb-ACE
hermann2019aoa_nb,hermann2019aoa_nb-ME
hermann2019aoa_ba,hermann2019aoa_ba-CB2
hermann2019aoa_ba,hermann2019aoa_ba-BELC
hermann2019aoa_ba,hermann2019aoa_ba-CB15
hermann2019aoa_ba,hermann2019aoa_ba-CB18
hermann2019aoa_ba,hermann2019aoa_ba-ACE
hermann2019aoa_ba,hermann2019aoa_ba-ME
hermann2019aoa_la,hermann2019aoa_la-CB2
hermann2019aoa_la,hermann2019aoa_la-BELC
hermann2019aoa_la,hermann2019aoa_la-CB15
hermann2019aoa_la,hermann2019aoa_la-CB18
hermann2019aoa_la,hermann2019aoa_la-ACE
hermann2019aoa_la,hermann2019aoa_la-ME
hermann2019aoa_ce,hermann2019aoa_ce-CB2
hermann2019aoa_ce,hermann2019aoa_ce-BELC
hermann2019aoa_ce,hermann2019aoa_ce-CB15
hermann2019aoa_ce,hermann2019aoa_ce-CB18
hermann2019aoa_ce,hermann2019aoa_ce-ACE
hermann2019aoa_ce,hermann2019aoa_ce-ME
hermann2019aoa_nd,hermann2019aoa_nd-CB2
hermann2019aoa_nd,hermann2019aoa_nd-BELC
hermann2019aoa_nd,hermann2019aoa_nd-CB15
hermann2019aoa_nd,hermann2019aoa_nd-CB18
hermann2019aoa_nd,hermann2019aoa_nd-ACE
hermann2019aoa_nd,hermann2019aoa_nd-ME
hermann2019aoa_sm,hermann2019aoa_sm-CB2
hermann2019aoa_sm,hermann2019aoa_sm-BELC
hermann2019aoa_sm,hermann2019aoa_sm-CB15
hermann2019aoa_sm,hermann2019aoa_sm-CB18
hermann2019aoa_sm,hermann2019aoa_sm-ACE
hermann2019aoa_sm,hermann2019aoa_sm-ME
hermann2019aoa_eu,hermann2019aoa_eu-CB2
hermann2019aoa_eu,hermann2019aoa_eu-BELC
hermann2019aoa_eu,hermann2019aoa_eu-CB15
hermann2019aoa_eu,hermann2019aoa_eu-CB18
hermann2019aoa_eu,hermann2019aoa_eu-ACE
hermann2019aoa_eu,hermann2019aoa_eu-ME
hermann2019aoa_gd,hermann2019aoa_gd-CB2
hermann2019aoa_gd,hermann2019aoa_gd-BELC
hermann2019aoa_gd,hermann2019aoa_gd-CB15
hermann2019aoa_gd,hermann2019aoa_gd-CB18
hermann2019aoa_gd,hermann2019aoa_gd-ACE
hermann2019aoa_gd,hermann2019aoa_gd-ME
hermann2019aoa_dy,hermann2019aoa_dy-CB2
hermann2019aoa_dy,hermann2019aoa_dy-BELC
hermann2019aoa_dy,hermann2019aoa_dy-CB15
hermann2019aoa_dy,hermann2019aoa_dy-CB18
hermann2019aoa_dy,hermann2019aoa_dy-ACE
hermann2019aoa_dy,hermann2019aoa_dy-ME
hermann2019aoa_er,hermann2019aoa_er-CB2
hermann2019aoa_er,hermann2019aoa_er-BELC
hermann2019aoa_er,hermann2019aoa_er-CB15
hermann2019aoa_er,hermann2019aoa_er-CB18
hermann2019aoa_er,hermann2019aoa_er-ACE
hermann2019aoa_er,hermann2019aoa_er-ME
hermann2019aoa_yb,hermann2019aoa_yb-CB2
hermann2019aoa_yb,hermann2019aoa_yb-BELC
hermann2019aoa_yb,hermann2019aoa_yb-CB15
hermann2019aoa_yb,hermann2019aoa_yb-CB18
hermann2019aoa_yb,hermann2019aoa_yb-ACE
hermann2019aoa_yb,hermann2019aoa_yb-ME
hermann2019aoa_th,hermann2019aoa_th-CB2
hermann2019aoa_th,hermann2019aoa_th-BELC
hermann2019aoa_th,hermann2019aoa_th-CB15
hermann2019aoa_th,hermann2019aoa_th-CB18
hermann2019aoa_th,hermann2019aoa_th-ACE
hermann2019aoa_th,hermann2019aoa_th-ME
hermann2019aob_sio2,hermann2019aob_sio2-JR-1
hermann2019aob_sio2,hermann2019aob_sio2-JR-2
hermann2019aob_tio2,hermann2019aob_tio2-JR-1
hermann2019aob_tio2,hermann2019aob_tio2-JR-2
hermann2019aob_fe2o3,hermann2019aob_fe2o3-JR-1
hermann2019aob_fe2o3,hermann2019aob_fe2o3-JR-2
hermann2019aob_cao,hermann2019aob_cao-JR-1
hermann2019aob_cao,hermann2019aob_cao-JR-2
hermann2019aob_mno,hermann2019aob_mno-JR-1
hermann2019aob_mno,hermann2019aob_mno-JR-2
hermann2019aob_k2o,hermann2019aob_k2o-
hermann2019aob_v,hermann2019aob_v-JR-1
hermann2019aob_v,hermann2019aob_v-JR-2
hermann2019aob_ni,hermann2019aob_ni-
hermann2019aob_cu,hermann2019aob_cu-JR-1
hermann2019aob_cu,hermann2019aob_cu-JR-2
hermann2019aob_zn,hermann2019aob_zn-
hermann2019aob_ga,hermann2019aob_ga-JR-1
hermann2019aob_ga,hermann2019aob_ga-JR-2
hermann2019aob_rb,hermann2019aob_rb-JR-1
hermann2019aob_rb,hermann2019aob_rb-JR-2
hermann2019aob_sr,hermann2019aob_sr-JR-1
hermann2019aob_sr,hermann2019aob_sr-JR-2
hermann2019aob_y,hermann2019aob_y-JR-1
hermann2019aob_y,hermann2019aob_y-JR-2
hermann2019aob_zr,hermann2019aob_zr-JR-1
hermann2019aob_zr,hermann2019aob_zr-JR-2
hermann2019aob_nb,hermann2019aob_nb-JR-1
hermann2019aob_nb,hermann2019aob_nb-JR-2
hermann2019aob_pb,hermann2019aob_pb-JR-1
hermann2019aob_pb,hermann2019aob_pb-JR-2
reepmeyer2010archaeometrya_sio2,reepmeyer2010archaeometrya_sio2-ANU2000
reepmeyer2010archaeometrya_al2o3,reepmeyer2010archaeometrya_al2o3-ANU2000
reepmeyer2010archaeometrya_feot,reepmeyer2010archaeometrya_feot-ANU2000
reepmeyer2010archaeometrya_cao,reepmeyer2010archaeometrya_cao-ANU2000
reepmeyer2010archaeometrya_mgo,reepmeyer2010archaeometrya_mgo-ANU2000
reepmeyer2010archaeometrya_k2o,reepmeyer2010archaeometrya_k2o-ANU2000
reepmeyer2010archaeometrya_na2o,reepmeyer2010archaeometrya_na2o-ANU2000
reepmeyer2010archaeometryb_p,reepmeyer2010archaeometryb_p-ANU2000
reepmeyer2010archaeometryb_sc,reepmeyer2010archaeometryb_sc-ANU2000
reepmeyer2010archaeometryb_ti,reepmeyer2010archaeometryb_ti-ANU2000
reepmeyer2010archaeometryb_v,reepmeyer2010archaeometryb_v-ANU2000
reepmeyer2010archaeometryb_mn,reepmeyer2010archaeometryb_mn-ANU2000
reepmeyer2010archaeometryb_co,reepmeyer2010archaeometryb_co-ANU2000
reepmeyer2010archaeometryb_ni,reepmeyer2010archaeometryb_ni-ANU2000
reepmeyer2010archaeometryb_cu,reepmeyer2010archaeometryb_cu-ANU2000
reepmeyer2010archaeometryb_as,reepmeyer2010archaeometryb_as-ANU2000
reepmeyer2010archaeometryb_rb,reepmeyer2010archaeometryb_rb-ANU2000
reepmeyer2010archaeometryb_sr,reepmeyer2010archaeometryb_sr-ANU2000
reepmeyer2010archaeometryb_y,reepmeyer2010archaeometryb_y-ANU2000
reepmeyer2010archaeometryb_zr,reepmeyer2010archaeometryb_zr-ANU2000
reepmeyer2010archaeometryb_nb,reepmeyer2010archaeometryb_nb-ANU2000
reepmeyer2010archaeometryb_mo,reepmeyer2010archaeometryb_mo-ANU2000
reepmeyer2010archaeometryb_sn,reepmeyer2010archaeometryb_sn-ANU2000
reepmeyer2010archaeometryb_cs,reepmeyer2010archaeometryb_cs-ANU2000
reepmeyer2010archaeometryb_ba,reepmeyer2010archaeometryb_ba-ANU2000
reepmeyer2010archaeometryb_la,reepmeyer2010archaeometryb_la-ANU2000
reepmeyer2010archaeometryb_ce,reepmeyer2010archaeometryb_ce-ANU2000
reepmeyer2010archaeometryb_pr,reepmeyer2010archaeometryb_pr-ANU2000
reepmeyer2010archaeometryb_nd,reepmeyer2010archaeometryb_nd-ANU2000
reepmeyer2010archaeometryb_sm,reepmeyer2010archaeometryb_sm-ANU2000
reepmeyer2010archaeometryb_eu,reepmeyer2010archaeometryb_eu-ANU2000
reepmeyer2010archaeometryb_gd,reepmeyer2010archaeometryb_gd-ANU2000
reepmeyer2010archaeometryb_tb,reepmeyer2010archaeometryb_tb-ANU2000
reepmeyer2010archaeometryb_dy,reepmeyer2010archaeometryb_dy-ANU2000
reepmeyer2010archaeometryb_er,reepmeyer2010archaeometryb_er-ANU2000
reepmeyer2010archaeometryb_tm,reepmeyer2010archaeometryb_tm-ANU2000
reepmeyer2010archaeometryb_yb,reepmeyer2010archaeometryb_yb-ANU2000
reepmeyer2010archaeometryb_lu,reepmeyer2010archaeometryb_lu-ANU2000
reepmeyer2010archaeometryb_ta,reepmeyer2010archaeometryb_ta-ANU2000
reepmeyer2010archaeometryb_w,reepmeyer2010archaeometryb_w-ANU2000
reepmeyer2010archaeometryb_pb,reepmeyer2010archaeometryb_pb-ANU2000
reepmeyer2010archaeometryb_th,reepmeyer2010archaeometryb_th-ANU2000
reepmeyer2010archaeometryb_u,reepmeyer2010archaeometryb_u-ANU2000
reepmeyer2010archaeometryc_nd143nd144,reepmeyer2010archaeometryc_nd143nd144-Ames Nd
reepmeyer2010archaeometryc_sr87sr86,reepmeyer2010archaeometryc_sr87sr86-NBS SRM 987
reepmeyer2010archaeometryc_pb206pb204,reepmeyer2010archaeometryc_pb206pb204-NBS SRM 981
reepmeyer2010archaeometryc_pb207pb204,reepmeyer2010archaeometryc_pb207pb204-NBS SRM 981
reepmeyer2010archaeometryc_pb208pb204,reepmeyer2010archaeometryc_pb208pb204-NBS SRM 981
mccoy2019joadb_mn,mccoy2019joadb_mn-BHVO-2
mccoy2019joadb_zn,mccoy2019joadb_zn-BHVO-2
mccoy2019joadb_rb,mccoy2019joadb_rb-BHVO-2
mccoy2019joadb_sr,mccoy2019joadb_sr-BHVO-2
mccoy2019joadb_y,mccoy2019joadb_y-BHVO-2
mccoy2019joadb_zr,mccoy2019joadb_zr-BHVO-2
mccoy2019joadb_nb,mccoy2019joadb_nb-BHVO-2
mccoy2019joadb_th,mccoy2019joadb_th-BHVO-2
mccoy2019joadc_fe,mccoy2019joadc_fe-BHVO-2
mccoy2019joadb_fe,mccoy2019joadb_fe-BHVO-2
mccoy2019joadb_mg,mccoy2019joadb_mg-BHVO-2
mccoy2019joadb_k,mccoy2019joadb_k-BHVO-2
mccoy2019joadb_ca,mccoy2019joadb_ca-BHVO-2
mccoy2019joadb_ti,mccoy2019joadb_ti-BHVO-2
mccoy2019joada_ti,mccoy2019joada_ti-NIST-278
mccoy2019joada_mn,mccoy2019joada_mn-NIST-278
mccoy2019joada_fe,mccoy2019joada_fe-NIST-278
mccoy2019joada_zn,mccoy2019joada_zn-NIST-278
mccoy2019joada_rb,mccoy2019joada_rb-NIST-278
mccoy2019joada_zr,mccoy2019joada_zr-NIST-278
